	Products of agriculture, hunting and related services	Products of forestry, logging and related services	Fish and other fishing products; aquaculture products; support services to fishing	Mining and quarrying	Food products; beverages; tobacco products 	Textiles; wearing apparel; leather and related products	Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials	Paper and paper products	Printing and recording services	Coke and refined petroleum products	Chemicals and chemical products	Basic pharmaceutical products and pharmaceutical preparations	Rubber and plastics products	Other non-metallic mineral products	Basic metals	Fabricated metal products, except machinery and equipment	Computer, electronic and optical products	Electrical equipment	Machinery and equipment n.e.c.	Motor vehicles, trailers and semi-trailers	Other transport equipment	Furniture; other manufactured goods	Repair and installation services of machinery and equipment	Electricity, gas, steam and air conditioning	Natural water; water treatment and supply services	Sewerage services; sewage sludge; waste collection, treatment and disposal services; materials recovery services; remediation services and other waste management services 	Constructions and construction works	Wholesale and retail trade and repair services of motor vehicles and motorcycles	Wholesale trade services, except of motor vehicles and motorcycles	Retail trade services, except of motor vehicles and motorcycles	Land transport services and transport services via pipelines	Water transport services	Air transport services	Warehousing and support services for transportation	Postal and courier services	Accommodation and food services	Publishing services	Motion picture, video and television programme production services, sound recording and music publishing; programming and broadcasting services	Telecommunications services	Computer programming, consultancy and related services; information services	Financial services, except insurance and pension funding	Insurance, reinsurance and pension funding services, except compulsory social security	Services auxiliary to financial services and insurance services	Real estate services	Imputed rents of owner-occupied dwellings	Legal and accounting services; services of head offices; management consulting services	Architectural and engineering services; technical testing and analysis services	Scientific research and development services	Advertising and market research services	Other professional, scientific and technical services; veterinary services	Rental and leasing services	Employment services	Travel agency, tour operator and other reservation services and related services	Security and investigation services; services to buildings and landscape; office administrative, office support and other business support services	Public administration and defence services; compulsory social security services	Education services	Human health services	Residential care services; social work services without accommodation	Creative, arts and entertainment services; library, archive, museum and other cultural services; gambling and betting services	Sporting services and amusement and recreation services	Services furnished by membership organisations	Repair services of computers and personal and household goods	Other personal services	Services of households as employers; undifferentiated goods and services produced by households for own use	Services provided by extraterritorial organisations and bodies
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	44a	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64
1. Products of agriculture, hunting and related services	1.07827675784098	0.00115942267447738	0.0235514060327633	0.00506475336764738	0.340342134713689	0.0551707814083198	0.00632941206996912	0.0101196573812004	0.0044758924304923	0.0046278240068107	0.0294012682518181	0.029133064331357	0.0225419861459039	0.00531389109195167	0.00464639306334311	0.00364391244500614	0.00312923906730956	0.0046217302857628	0.00388439075087014	0.00622839872170955	0.00370646168793348	0.00655796377903967	0.00332698609541047	0.00626193426759205	0.00768970030756003	0.00373946093745942	0.00358794395687184	0.00296812083507889	0.00802052966412049	0.00422387150217104	0.00209414052995868	0.00214991826839742	0.0032413367313946	0.00229110454604597	0.00103100774056073	0.0606539013845762	0.002401110544971	0.00257603713953579	0.00146944711062333	0.00355204039411386	0.00142454316302192	0.00131746145839268	0.00178902551814909	0.000797253702290921	0	0.00215768744551321	0.00331947753194891	0.00855146904923247	0.00253546010902964	0.00340990522616719	0.00239410969233555	0.000415866378770868	0.02813486621825	0.00293112798187253	0.0041745830045963	0.00446297552945133	0.00645307184846856	0.00891220179628353	0.00601102315641422	0.00744896873172687	0.00592368658533819	0.00174813081910053	0.00300928403966338	0	0
2. Products of forestry, logging and related services	0.00103974218330124	1.67326528750368	0.00064677063522532	0.00148233654711024	0.00221545356818491	0.000979881654227782	0.0372743894878791	0.0442732007589523	0.00466745879506048	0.00121970892239116	0.00149202931846837	0.00233733555868045	0.00572568697049322	0.00166492908850236	0.00132485537528298	0.0010158566693439	0.000509132340982008	0.00128050134919384	0.00102888311666701	0.00125951647266385	0.00062875498405869	0.00754964899190572	0.000704230108715492	0.0020897619279953	0.00041099681403382	0.00134659748363186	0.000942482448356661	0.000564986895586291	0.000575170017935776	0.000229303343423878	0.000405764494682873	0.000435674265041766	0.00062701032517636	0.000366653171406517	0.000162106239840061	0.000970307025222743	0.00279490417505262	0.000400163936069438	0.000279159176895736	0.000426343244447791	0.000410998996733584	0.000408022956645454	0.000522616564839127	0.000110886066959525	0	0.000190730833373485	0.000664897986439881	0.000374106502412189	0.000661298544977196	0.000371756293463351	0.000345443788478951	0.0000558540913616786	0.00059854529960888	0.000299901930518374	0.000423623299794452	0.000275237843166586	0.000502825274635751	0.000261228130471934	0.000272548272312212	0.000277823166483618	0.000332341146622193	0.000244137508273372	0.000235107382757151	0	0
3. Fish and other fishing products; aquaculture products; support services to fishing	0.000419548262114281	0.00000680351873554096	1.01678992011094	0.0000288443704411981	0.00248402233007762	0.0000624402159608315	0.0000208668318936986	0.0000364921798026249	0.0000171328599327229	0.0000273226888262588	0.0000591779212833031	0.0000989765975127651	0.0000295984922968227	0.0000216696974603165	0.0000231547071764057	0.0000180811918222355	0.0000182316443694764	0.0000201331840937082	0.0000180136233074879	0.0000233084660650382	0.0000205337071489856	0.0000200939426662402	0.0000202721434103342	0.0000396527815292191	0.0000425577546620453	0.000017900712741744	0.0000195585653385099	0.0000131449568970005	0.0000615062745596902	0.0000292667455184936	0.000012998059785598	0.0000135125805348783	0.0000262660245669673	0.0000107090872496629	0.00000682238376339357	0.000430768908106609	0.0000171060323154762	0.0000153737281980366	0.0000138844674255544	0.0000276370466251609	0.00000935498944536651	0.0000083043651143123	0.0000111114258786902	0.00000521322868703241	0	0.0000124980189291488	0.0000196520281004861	0.0000272068225500706	0.0000154852785492862	0.0000165545849211869	0.0000151766469047734	0.00000421014799701397	0.000199508391021109	0.00000912692334393434	0.000106484633547892	0.000370993546661451	0.000112564588756961	0.000509084060266517	0.0000589062764630225	0.0000417370967775893	0.0000500243055571803	0.0000114500443645567	0.0000184742559911534	0	0
4. Mining and quarrying	0.0218212535142482	0.010632837606922	0.0600723949970492	1.05894529989078	0.0223096711671126	0.0130970522394986	0.0360208837761145	0.0405527428669716	0.0211762532258939	0.747982032728326	0.0644515852370494	0.0189761772457528	0.0318200139435114	0.12001248336236	0.154743240327127	0.0599571171903887	0.01938868901115	0.0798517145688485	0.0365836762404927	0.044340886213309	0.0273047725516357	0.0268817641493187	0.0294695533833405	0.17933970531756	0.0242678869783171	0.031208542815003	0.0333630508272668	0.0214920296349385	0.0158465314896773	0.00933459190274315	0.06206540805849	0.0599115740437798	0.119092835336956	0.0210927338783606	0.0146367213507464	0.0128819044933373	0.0106000217520711	0.0108763863144301	0.0121636290408759	0.00825826986653166	0.00342600731691626	0.00356895877806113	0.00440269845023396	0.00520337077390141	0	0.00777189001083089	0.016543304566056	0.0136643993797398	0.00855750978332522	0.0063624719342551	0.011065066600028	0.00181677426279198	0.0203673091538039	0.00649440758402581	0.00959180445409685	0.00599091716853404	0.00755587857605511	0.00931052073164102	0.00682137341697478	0.00923813197960601	0.00866752491886581	0.0104431417655153	0.00755951315287916	0	0
5. Food products; beverages; tobacco products 	0.225409789276819	0.00254587455113672	0.0868043623811249	0.0134780173643569	1.34267170536012	0.031636388820345	0.0082319930360952	0.017142883193133	0.00640451417835233	0.0122032139373559	0.028396234615245	0.0450188623663668	0.012782387714816	0.00918031510748288	0.0089285126351621	0.00686988955298893	0.00582801794408232	0.00764342208466802	0.00669816745366793	0.0085319952013607	0.0069432673894367	0.00783747145859541	0.00818909406047932	0.0189516022769631	0.0206694442774071	0.00687847352176945	0.00669249094062118	0.0044591698154137	0.0179624585165191	0.0120545050375185	0.00533075005658452	0.00542459652914443	0.00836913309659697	0.00468795053594096	0.00270688495089703	0.213440388833924	0.00580372036034814	0.00585699308234843	0.00339776527549044	0.010450086601842	0.00388354869172613	0.00354814221109754	0.00462392129132887	0.00220019330303997	0	0.00518577200337539	0.00756202529761742	0.0122836915671326	0.00519487233765528	0.00646995867806051	0.00636654449013578	0.00113414156566928	0.0980346146999349	0.00313057006012883	0.00915979231190237	0.00923604168464582	0.0140290045065645	0.0281769530508931	0.0209331337889347	0.0213184847868841	0.0190419656415169	0.00367288828315166	0.00898138770659752	0	0
6. Textiles; wearing apparel; leather and related products	0.00193547319538627	0.000535162114257225	0.0211580064456072	0.00271394135149266	0.00285330495174452	1.28894138065906	0.0032623282781365	0.010084857273431	0.00344191646238127	0.00248892005970272	0.00787359070675532	0.00808192620087056	0.0184943547259425	0.00374329097384572	0.00317765944529988	0.00292439416754208	0.0021994914240502	0.0045166583099394	0.00318068653806231	0.018986287059164	0.00529588278349676	0.0449916381623151	0.00364836273078458	0.00205771165207788	0.00309019737419004	0.00590755813019362	0.00448273055307233	0.00483189289686228	0.00416813561088845	0.00194244635532066	0.00243257737737567	0.00200121699530108	0.00285319443875508	0.00351262051338481	0.00114210260107353	0.00953145679588895	0.0024893508406354	0.00226666636494551	0.00144724362983444	0.0023611160408692	0.00118554371825546	0.00106945822040828	0.0014333172669147	0.000892408951805127	0	0.00107563283388273	0.00592941116884683	0.00432882103277348	0.00782974171147014	0.0166654292248416	0.00332723017259469	0.000311010115182359	0.00535856009037667	0.00397791566680645	0.00319682445449744	0.00131263131637344	0.00353976849435917	0.0027352360125284	0.00270707364589024	0.00275698188812419	0.00407937825270621	0.00708457330826255	0.00654886490922689	0	0
7. Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials	0.00362088783325021	0.000639046822707969	0.0106547697202079	0.0182835027834976	0.00821423886562835	0.00411595947636464	1.52816220678136	0.0182528047943827	0.0074339252215338	0.0138903259680403	0.00658351661865938	0.00592170407506172	0.0109059559175136	0.0174133028766869	0.0175019087064693	0.0108196763294961	0.00350661759850976	0.0116018112179574	0.0148808159785935	0.00962921980494728	0.00486862246546458	0.101977626073173	0.00751187381750599	0.0057758966700928	0.00278129739204033	0.00339985585808351	0.0202217992828939	0.00293364548045596	0.00363929806345004	0.00181761237223946	0.00589494960450178	0.00343697723208646	0.00496597590335856	0.00476266882674301	0.0012559001708033	0.00516543449900185	0.00247009021745668	0.00274419309763627	0.0022808976138922	0.00204921707022034	0.00114843419414913	0.00100899362505094	0.00139009316143918	0.00124630070018871	0	0.00108702801547645	0.00506272894928694	0.00304621314934335	0.00222692005763781	0.00210204313177156	0.00464415891990194	0.000824619910357291	0.00347776252362963	0.00371347350247608	0.0013871903339581	0.00159414932694679	0.003746930914804	0.00162010777557347	0.00164893096811543	0.00195662264828646	0.00333325217041575	0.00192761778914718	0.00190201587874065	0	0
8. Paper and paper products	0.00929670492632733	0.00108913242105377	0.00606716231914883	0.00797965677627778	0.0367877925743404	0.0216591629460747	0.0812499257139501	1.44880401809088	0.138455384463012	0.0072751839589943	0.0241120431529015	0.0313488890867006	0.0291034479271161	0.024721984459584	0.0157405404664568	0.016515126876479	0.00755383429181292	0.0189792432765716	0.0132539222628547	0.0129014316719753	0.00899307728402137	0.0388411407706183	0.0113688781699439	0.0110479697730063	0.00562035831223599	0.0242296123951324	0.00736862376242472	0.0066830960443806	0.00655080489331553	0.00285442430266734	0.00318608524116128	0.00411956644126938	0.00604546270445124	0.00357638314502302	0.00174648156389203	0.0126899993123489	0.0881375530291944	0.00634776648192213	0.00360728631198976	0.00946006960829925	0.0111762690236322	0.0113607208685478	0.0142815523045712	0.00127779954206275	0	0.00330342306610254	0.0127948627475537	0.00616104803903705	0.0153353918001213	0.00772370818054057	0.00364359590807827	0.000686537187401528	0.00826530523750899	0.0030075308655923	0.00382452361823963	0.00616068163532746	0.00603714899096568	0.00343951521734099	0.00349563536164114	0.00422871185446033	0.00527304644071847	0.00342295885615952	0.00328169439075381	0	0
9. Printing and recording services	0.00398172138094738	0.00103526655095166	0.00314771037251406	0.00441051247166127	0.0094908171139913	0.00373347903692008	0.00525291266470999	0.00475411033506745	1.16727982513811	0.00451457856403401	0.0196822269322983	0.047631058783761	0.00952318368258877	0.00624726603655209	0.00650293208689184	0.00772279689408062	0.0040074241714198	0.00750669606974183	0.0100638899071468	0.00673853343787001	0.00783816128074967	0.00695754423237065	0.017981426714419	0.00580669869311859	0.00428628551981271	0.0029512966916808	0.00514690265577334	0.0069267187380024	0.00781046154669244	0.00351070354332819	0.00232846105796576	0.00445791711656352	0.00644762570952235	0.00215198894861094	0.00147589042774464	0.00361779698274291	0.00452347027794587	0.003954588903843	0.00514354440943917	0.0298925638579631	0.00324926185709086	0.00643680954394488	0.0117265514260856	0.00198662200275358	0	0.00747264967600904	0.0450245122655887	0.005633861949052	0.0278922113613312	0.0022833427536255	0.00244400744339469	0.00103707156844266	0.00742266744872341	0.00548449436029111	0.00368339813750861	0.00174452776935119	0.00483048702680083	0.00288026854953774	0.003463440195869	0.00374345993642263	0.00166620383966403	0.00413737233092395	0.00170439876171197	0	0
10. Coke and refined petroleum products	0.0193540597685365	0.0129712414026937	0.0768563695705458	0.0359569024921725	0.0148869791562017	0.00877103357925695	0.0296561928321548	0.0190817735352089	0.0119976833297001	1.07176926601901	0.0463843934970813	0.0111427164742747	0.0256685671846273	0.0234349477829859	0.0290002941760538	0.0158995904719937	0.00806951142342167	0.0199923430581343	0.0125960507558989	0.0155063593157722	0.0109634838953522	0.0140550807404604	0.0184074230213351	0.0648431988145183	0.0181562515844398	0.0253213619799838	0.0164675316690161	0.017921090050145	0.00936525371442501	0.0057584427836533	0.0764387357057194	0.0644655972630493	0.144975361045504	0.0176101071898352	0.0134295980408569	0.00674386271090911	0.00791375399581695	0.00670696541855753	0.0056564628593338	0.00478348034341779	0.00241337933976003	0.00264324464747677	0.00297174497569693	0.00299673017163947	0	0.00394312372605343	0.00956807985295726	0.00657515176572676	0.00515914964742829	0.00366608597818333	0.00779075091029014	0.00140214299976051	0.019420151465121	0.00382004251200545	0.00783973830481978	0.00561814663566107	0.00477857172101551	0.00542698000650485	0.00412134314519483	0.00566497277750736	0.00777172656108511	0.00677629490159461	0.00438553391916865	0	0
11. Chemicals and chemical products	0.0925002222362288	0.0120696583344163	0.0284460817133161	0.0641252716910303	0.0634438867604429	0.0622928905563922	0.120960905489292	0.122280584474773	0.0926032931091886	0.0575814381030676	1.46776137874609	0.184696170914253	0.238242500203077	0.132845398274859	0.0934231098357366	0.0715404572821679	0.0433431022088711	0.0768096979814633	0.044121790882813	0.103171828089601	0.0490326747944972	0.0689974579207281	0.0352966438350614	0.0620528103112367	0.131968935188451	0.0437891486598021	0.0609952288400942	0.0490439152873802	0.0253985735481956	0.00779781094042843	0.0171447385851729	0.0199168598478191	0.0268710820934505	0.022437089884213	0.0066018792801289	0.0231047267454174	0.0145380685405753	0.0323611523383116	0.0114233274848026	0.012410874547726	0.00625215924558455	0.00597480500286881	0.00853052713659749	0.00494171091287986	0	0.0145781104885894	0.0301354576498096	0.0306753406684411	0.0226749182100555	0.011272761518898	0.0149911118654273	0.00206214224053917	0.0163671158808477	0.00886626507965598	0.0104484971232901	0.00467632271672482	0.0478189073157793	0.0157631417916356	0.00827086403015689	0.00987001651270454	0.0104291814106503	0.0151466966823372	0.0164972593779983	0	0
12. Basic pharmaceutical products and pharmaceutical preparations	0.00459238438691567	0.000510290462660745	0.00209686728794226	0.00121729135947455	0.00457009734142121	0.00134214300270293	0.001767248094494	0.00165914141033457	0.00147761027156441	0.00118056524792193	0.00807094763335047	1.06757722412581	0.00224608307709557	0.00155020292489713	0.00161905362877614	0.00135790743324322	0.00125487966956662	0.00159619208561473	0.00133319247967554	0.00183830364318442	0.00203325620242906	0.00193152027795663	0.00128307694269364	0.00108296977345994	0.00141897265738544	0.00170405231051191	0.00105144152073748	0.00111544836913348	0.00639279119764612	0.000766263487970119	0.000692539043211516	0.000702122669213646	0.00105896115519133	0.00101014049744611	0.000651843265720994	0.00251463053144535	0.000892966286488188	0.00102297799075852	0.00132928057147007	0.00107158196744713	0.000393972936513117	0.00038621549600153	0.000573787752370789	0.000238499697915423	0	0.00110829003364644	0.00194948363500536	0.0064293787559557	0.0019853480537911	0.00411098652272152	0.000677780949944143	0.000232149132369205	0.00147616817325309	0.000484643665320187	0.00188604077269991	0.000480441150424121	0.0688794193266632	0.018194096615957	0.000929493505763762	0.00101947287576376	0.00394343787507233	0.000685006734144625	0.00262675574110629	0	0
13. Rubber and plastics products	0.0207717120791508	0.00312608579325066	0.0163847977495857	0.0161853649242032	0.0421390302425721	0.0275980875976041	0.0544042781964126	0.037110808459799	0.0633264304333909	0.0142245774635863	0.0546464500427658	0.0463518009716245	1.26979050420942	0.040465095048979	0.026186377497206	0.0190333930950928	0.0291279650515783	0.0692720428075832	0.0318294934265429	0.104900535277343	0.0307842344402318	0.0474701548342453	0.0168552682082539	0.0105829703326196	0.0114545246776111	0.0223588071970805	0.028156139218665	0.0566531155838308	0.0126076907465835	0.00481481032364467	0.00895971462959735	0.00841597993812715	0.0123800109130353	0.0138982761728258	0.00331907984860058	0.0223230576098402	0.00764349112232002	0.0106333695060069	0.00746424344916533	0.0078158588216424	0.00358381370303781	0.00354186870201509	0.00492251483812244	0.0022996920029703	0	0.00395381342037032	0.0216901789693951	0.0119228561909892	0.0231783995300802	0.00606770471948532	0.0165965164498422	0.001477462141572	0.0134659512459574	0.0104540648528443	0.00353545838448326	0.00230078173041342	0.00804936675678739	0.00460087578006679	0.00871101362921449	0.00935010289279315	0.00690027973194586	0.00754820784950937	0.0086400284557867	0	0
14. Other non-metallic mineral products	0.00701934054027473	0.00169600268290187	0.00668646325583036	0.0614386050813719	0.0191341076315291	0.00606865983192288	0.0234273655627142	0.00703253060386964	0.0149952477461619	0.0445758294506622	0.0235504655813749	0.0141844403356671	0.0149729192708404	1.13415170273171	0.0341519041501814	0.0155431049918142	0.00756404811731219	0.0284693807117667	0.0110663218073571	0.0272742964912503	0.0272617180227789	0.0197202010562014	0.0100247968342889	0.0142424931482147	0.00775198497921586	0.0113960238402372	0.0744118148375547	0.0180394553929178	0.00557842709740167	0.00298721588294416	0.00714075751360857	0.00710373548686217	0.012354941810144	0.00527521495419011	0.00314817188892883	0.00949981625862955	0.00263397639846923	0.00387567770694105	0.00371601153182822	0.00415014282625469	0.00166585671255795	0.00165864768954356	0.00210081244968117	0.00287933428162562	0	0.00244482336369502	0.00989495847505742	0.00467265822703817	0.00436403368142114	0.00241853628212702	0.00506988851726706	0.000627906564140197	0.00653964981167161	0.00710547201764639	0.00294418429635769	0.00182722406891077	0.00534917672011645	0.00341791201948225	0.00337508749416779	0.00324839211170173	0.0040708837741942	0.00327845637933798	0.00303545161373966	0	0
15. Basic metals	0.0125560588958655	0.00299105585504231	0.0151008685400377	0.0295534967837031	0.0146341052505155	0.0107862288781311	0.01840070386083	0.0171758696424881	0.0355188328616919	0.0292919279858493	0.0183828749459632	0.0149909208058223	0.0209665336110862	0.0260816329220177	1.31628988745472	0.375579125910163	0.0535252322868717	0.209066109629918	0.190808621401186	0.204162078530276	0.100024066352943	0.0712008225965093	0.0769920626960796	0.0304982311102612	0.0191748252671777	0.0271296543596246	0.0504526102749643	0.0264619715550797	0.0166357038284888	0.00496957260012263	0.0132808149842739	0.0207151567426865	0.0251737545443467	0.0185048459672573	0.00543904563631174	0.0104322191824538	0.00663274107218368	0.0140767853426959	0.0120536331510242	0.00891735345817317	0.00341470547660697	0.00327911859457338	0.00445281557096736	0.00380207715658057	0	0.00526048912090137	0.0441006270430388	0.0204630974025601	0.0127263326616927	0.00797489499988271	0.0185286475567767	0.0019536848998252	0.00947302578441429	0.00760496362413205	0.00510496626708618	0.00298188448263086	0.00520142778657275	0.00424058421236026	0.00517946220114412	0.00732377887799838	0.00449768174129465	0.0154411672399231	0.00527315085678781	0	0
16. Fabricated metal products, except machinery and equipment	0.0255121423682341	0.00270277512979589	0.0161229918385045	0.0270111295267542	0.0256758023318095	0.0174207897592843	0.0229947674353161	0.0190742661861115	0.0212387266944255	0.0260270705392358	0.0260946799273093	0.0168753786838149	0.0364210487213341	0.0218999519075723	0.1388573049893	1.19906407836045	0.079644418561119	0.135610754640239	0.118971964545902	0.199143600635204	0.0975594014905733	0.0573134935273226	0.0601320356348097	0.039979140385742	0.0227111814424551	0.0398135517741652	0.0456971725627611	0.0275491039733424	0.0117223427263785	0.00545000709865908	0.0124491402317191	0.0163971166678677	0.0251114287795786	0.0168734044497427	0.00560079210362166	0.0147717552670892	0.00675981729494567	0.0175294054628313	0.0114491805614488	0.00897391085712361	0.00309076354268313	0.00297175013179835	0.00395731549744312	0.00371505732036982	0	0.00458450060484666	0.0368554833305194	0.0171854879356949	0.0133769660787171	0.00808613328878083	0.0394346932514347	0.00312564612357988	0.0115886104043234	0.0085673861693305	0.00509907655018988	0.00326425457117566	0.00532115246392267	0.0048922819346834	0.00576958372456381	0.00938673049714273	0.00565514793881209	0.0287037829377427	0.00773150687217766	0	0
17. Computer, electronic and optical products	0.00258718552616143	0.000999255715086828	0.00610036703314783	0.00590164640775373	0.00426642981323486	0.00308639788635342	0.0041262050160429	0.00406895135528021	0.020473603991405	0.00610750382301521	0.00538364889213886	0.0117350606052326	0.00430239295616855	0.00498734052717602	0.00518939307691434	0.0063106377653771	1.23318411354641	0.032315358148024	0.0178648127903831	0.0521588773186738	0.014585364770346	0.013189838585016	0.010429947891212	0.00894422614325537	0.00797777503512173	0.00634773876780259	0.00704337683728298	0.00913547616237432	0.00731771693147188	0.0049332109352898	0.00503305986228163	0.00765448251704385	0.00971698949194943	0.00421705713574719	0.0056375629369522	0.00883989725690525	0.00816416638489887	0.147722226663622	0.0441286022297789	0.0412857996998036	0.00394933215820554	0.00348083362713334	0.00493046607222932	0.00228102711551009	0	0.00413827140300896	0.037333779919834	0.0107559828651331	0.0236587145572168	0.0085218004390613	0.00766665129948474	0.00122101832285415	0.00863145262927512	0.0116113941975349	0.00434101281860605	0.0026718689443545	0.00508887076258377	0.00636541205121301	0.00553794615549768	0.0055124813199499	0.00822276108208866	0.0612560285708238	0.00506469329461475	0	0
18. Electrical equipment	0.00467675660082155	0.00149198317051037	0.0095248691521763	0.0116098497369192	0.00559135533202437	0.00384160494877406	0.00748362750160956	0.00750290482779789	0.00925919952116254	0.0129098456428459	0.00727392547868314	0.0062725761547898	0.00637331733532904	0.0124151668283657	0.0142660536648873	0.0109722246464272	0.112013726571269	1.1552674018249	0.0771880214641319	0.0545504572317423	0.0691595336691783	0.0115873880697596	0.0450324703939471	0.02682365659507	0.0216318855365806	0.0106743557572831	0.0492661034691274	0.0118359564809262	0.00764442365496776	0.00398305620974793	0.00749947626917422	0.00906270691150156	0.0153439055118426	0.00737099757441161	0.00495365393064226	0.00951022524045339	0.00511994289938768	0.0184952057541855	0.0206264518541821	0.0124619042810794	0.00315458310016646	0.00291967458587318	0.00390835899737831	0.00375810226939725	0	0.00492416413264	0.042922885501233	0.0106139726988579	0.0108227497472937	0.00463462912710929	0.00573294923345508	0.00140483834634011	0.00774630028146541	0.00833118713278592	0.00432564109327565	0.00238026007432607	0.00257409183937683	0.0035748219591671	0.0057766373849316	0.00548936770325169	0.00513543964023571	0.0181849512671029	0.00560322491193491	0	0
