Branch of activity (CNAE 2009);Polluting substances;period;Total
55-56: Accommodation food and beverage service activities;N2O - Nitrous oxide (tonnes);2019;26.9
55-56: Accommodation food and beverage service activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;0.0
55-56: Accommodation food and beverage service activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;82,129.4
55-56: Accommodation food and beverage service activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;47,279.1
55-56: Accommodation food and beverage service activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;129,408.4
55-56: Accommodation food and beverage service activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;88,738.9
55-56: Accommodation food and beverage service activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;61.2
55-56: Accommodation food and beverage service activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;795.6
55-56: Accommodation food and beverage service activities;NH3 - Ammonia (tonnes);2019;10,230.7
55-56: Accommodation food and beverage service activities;CO - Carbon monoxide (tonnes);2019;3,189.3
55-56: Accommodation food and beverage service activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;230.9
58: Publishing activities;CO2 - Carbon dioxide (thousands tonnes);2019;613.2
58: Publishing activities;CH4 - Methane (tonnes);2019;2,886.3
58: Publishing activities;N2O - Nitrous oxide (tonnes);2019;74.8
58: Publishing activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;833.3
58: Publishing activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;2,362.6
58: Publishing activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;23.4
58: Publishing activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;191.7
58: Publishing activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;2,615.2
58: Publishing activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;3,744.1
58: Publishing activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;131.2
58: Publishing activities;NH3 - Ammonia (tonnes);2019;13.4
58: Publishing activities;CO - Carbon monoxide (tonnes);2019;92.7
58: Publishing activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;122.8
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;CO2 - Carbon dioxide (thousands tonnes);2019;274.2
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;CH4 - Methane (tonnes);2019;87.1
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;N2O - Nitrous oxide (tonnes);2019;39.2
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;77.6
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;3,964.5
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;11.0
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;101.9
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;3,972.1
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;100.6
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;431.6
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;NH3 - Ammonia (tonnes);2019;180.7
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;CO - Carbon monoxide (tonnes);2019;3,839.8
59-60: Motion picture, video and television programme production, sound recording and music publishing activities programming and broadcasting activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;3,876.2
61: Telecommunications;CO2 - Carbon dioxide (thousands tonnes);2019;655.4
61: Telecommunications;CH4 - Methane (tonnes);2019;436.2
61: Telecommunications;N2O - Nitrous oxide (tonnes);2019;21.8
61: Telecommunications;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;336.7
61: Telecommunications;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;37.1
61: Telecommunications;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;23.6
61: Telecommunications;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;44.3
61: Telecommunications;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;29.3
61: Telecommunications;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;21.6
61: Telecommunications;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;9.6
61: Telecommunications;NH3 - Ammonia (tonnes);2019;11.9
61: Telecommunications;CO - Carbon monoxide (tonnes);2019;44.8
61: Telecommunications;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;61.9
62-63: Computer programming, consultancy and related activities Information service activities;CO2 - Carbon dioxide (thousands tonnes);2019;37.3
62-63: Computer programming, consultancy and related activities Information service activities;CH4 - Methane (tonnes);2019;11.2
62-63: Computer programming, consultancy and related activities Information service activities;N2O - Nitrous oxide (tonnes);2019;19.5
62-63: Computer programming, consultancy and related activities Information service activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;14.1
62-63: Computer programming, consultancy and related activities Information service activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;56.3
62-63: Computer programming, consultancy and related activities Information service activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;11.4
62-63: Computer programming, consultancy and related activities Information service activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;11.3
62-63: Computer programming, consultancy and related activities Information service activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;61.4
62-63: Computer programming, consultancy and related activities Information service activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;930.4
62-63: Computer programming, consultancy and related activities Information service activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;81.5
62-63: Computer programming, consultancy and related activities Information service activities;NH3 - Ammonia (tonnes);2019;118.4
62-63: Computer programming, consultancy and related activities Information service activities;CO - Carbon monoxide (tonnes);2019;35.0
62-63: Computer programming, consultancy and related activities Information service activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;23.3
64: Financial service activities, except insurance and pension funding;CO2 - Carbon dioxide (thousands tonnes);2019;452.8
64: Financial service activities, except insurance and pension funding;CH4 - Methane (tonnes);2019;218.8
64: Financial service activities, except insurance and pension funding;N2O - Nitrous oxide (tonnes);2019;4.6
64: Financial service activities, except insurance and pension funding;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;30.5
64: Financial service activities, except insurance and pension funding;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;0.0
64: Financial service activities, except insurance and pension funding;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;137,759.9
64: Financial service activities, except insurance and pension funding;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;52,103.7
64: Financial service activities, except insurance and pension funding;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;189,863.6
64: Financial service activities, except insurance and pension funding;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;179,851.4
64: Financial service activities, except insurance and pension funding;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;604.4
64: Financial service activities, except insurance and pension funding;NH3 - Ammonia (tonnes);2019;30,575.9
64: Financial service activities, except insurance and pension funding;CO - Carbon monoxide (tonnes);2019;3,739.4
64: Financial service activities, except insurance and pension funding;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;4,810.5
65: Insurance, reinsurance and pension funding, except compulsory social security;CO2 - Carbon dioxide (thousands tonnes);2019;457.5
65: Insurance, reinsurance and pension funding, except compulsory social security;CH4 - Methane (tonnes);2019;786.1
65: Insurance, reinsurance and pension funding, except compulsory social security;N2O - Nitrous oxide (tonnes);2019;6,726.4
65: Insurance, reinsurance and pension funding, except compulsory social security;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;286.9
65: Insurance, reinsurance and pension funding, except compulsory social security;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;20,435.2
65: Insurance, reinsurance and pension funding, except compulsory social security;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;5,396.4
65: Insurance, reinsurance and pension funding, except compulsory social security;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;397.2
65: Insurance, reinsurance and pension funding, except compulsory social security;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;404.4
65: Insurance, reinsurance and pension funding, except compulsory social security;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;71,725.0
65: Insurance, reinsurance and pension funding, except compulsory social security;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;16,793.2
65: Insurance, reinsurance and pension funding, except compulsory social security;NH3 - Ammonia (tonnes);2019;1,115.7
65: Insurance, reinsurance and pension funding, except compulsory social security;CO - Carbon monoxide (tonnes);2019;29.0
65: Insurance, reinsurance and pension funding, except compulsory social security;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;193.7
66: Activities auxiliary to financial services and insurance activities;CO2 - Carbon dioxide (thousands tonnes);2019;355.9
66: Activities auxiliary to financial services and insurance activities;CH4 - Methane (tonnes);2019;351.4
66: Activities auxiliary to financial services and insurance activities;N2O - Nitrous oxide (tonnes);2019;182.8
66: Activities auxiliary to financial services and insurance activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;102.6
66: Activities auxiliary to financial services and insurance activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;122.9
66: Activities auxiliary to financial services and insurance activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;76,726.1
66: Activities auxiliary to financial services and insurance activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;107.4
66: Activities auxiliary to financial services and insurance activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;2,780.8
66: Activities auxiliary to financial services and insurance activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;3,006.4
66: Activities auxiliary to financial services and insurance activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;315.5
66: Activities auxiliary to financial services and insurance activities;NH3 - Ammonia (tonnes);2019;1,463.1
66: Activities auxiliary to financial services and insurance activities;CO - Carbon monoxide (tonnes);2019;725.6
66: Activities auxiliary to financial services and insurance activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;108,856.1
68: Real estate activities;CO2 - Carbon dioxide (thousands tonnes);2019;64,220.1
68: Real estate activities;CH4 - Methane (tonnes);2019;68,686.3
68: Real estate activities;N2O - Nitrous oxide (tonnes);2019;2,523.0
68: Real estate activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;68.2
68: Real estate activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;2,498.9
68: Real estate activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;50.9
68: Real estate activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;74.5
68: Real estate activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;113.2
68: Real estate activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;90.6
68: Real estate activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;124.3
68: Real estate activities;NH3 - Ammonia (tonnes);2019;65.4
68: Real estate activities;CO - Carbon monoxide (tonnes);2019;53.1
68: Real estate activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;415.2
69-70: Legal and accounting activities activities of head offices management consultancy activities;CO2 - Carbon dioxide (thousands tonnes);2019;252.0
69-70: Legal and accounting activities activities of head offices management consultancy activities;CH4 - Methane (tonnes);2019;122.1
69-70: Legal and accounting activities activities of head offices management consultancy activities;N2O - Nitrous oxide (tonnes);2019;65.7
69-70: Legal and accounting activities activities of head offices management consultancy activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;52.5
69-70: Legal and accounting activities activities of head offices management consultancy activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;42.3
69-70: Legal and accounting activities activities of head offices management consultancy activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;161.1
69-70: Legal and accounting activities activities of head offices management consultancy activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;33.5
69-70: Legal and accounting activities activities of head offices management consultancy activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;37.9
69-70: Legal and accounting activities activities of head offices management consultancy activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;275.7
69-70: Legal and accounting activities activities of head offices management consultancy activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;15,509.3
69-70: Legal and accounting activities activities of head offices management consultancy activities;NH3 - Ammonia (tonnes);2019;965.4
69-70: Legal and accounting activities activities of head offices management consultancy activities;CO - Carbon monoxide (tonnes);2019;1,278.7
69-70: Legal and accounting activities activities of head offices management consultancy activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;202.9
71: Architectural and engineering activities technical testing and analysis;CO2 - Carbon dioxide (thousands tonnes);2019;99.2
71: Architectural and engineering activities technical testing and analysis;CH4 - Methane (tonnes);2019;281.7
71: Architectural and engineering activities technical testing and analysis;N2O - Nitrous oxide (tonnes);2019;4,335.5
71: Architectural and engineering activities technical testing and analysis;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;13.7
71: Architectural and engineering activities technical testing and analysis;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;452.2
71: Architectural and engineering activities technical testing and analysis;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;0.0
71: Architectural and engineering activities technical testing and analysis;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;702,590.3
71: Architectural and engineering activities technical testing and analysis;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;184,222.7
71: Architectural and engineering activities technical testing and analysis;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;886,813.1
71: Architectural and engineering activities technical testing and analysis;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;2,879.0
71: Architectural and engineering activities technical testing and analysis;NH3 - Ammonia (tonnes);2019;48.0
71: Architectural and engineering activities technical testing and analysis;CO - Carbon monoxide (tonnes);2019;1,036.4
71: Architectural and engineering activities technical testing and analysis;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;182.1
72: Scientific research and development;CO2 - Carbon dioxide (thousands tonnes);2019;2,038.5
72: Scientific research and development;CH4 - Methane (tonnes);2019;63.6
72: Scientific research and development;N2O - Nitrous oxide (tonnes);2019;174.4
72: Scientific research and development;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;5,889.9
72: Scientific research and development;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;12.9
72: Scientific research and development;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;28,531.0
72: Scientific research and development;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;5,762.8
72: Scientific research and development;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;154.6
72: Scientific research and development;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;52.5
72: Scientific research and development;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;25,943.1
72: Scientific research and development;NH3 - Ammonia (tonnes);2019;24,401.1
72: Scientific research and development;CO - Carbon monoxide (tonnes);2019;655.1
72: Scientific research and development;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;3.7
73: Advertising and market research;CO2 - Carbon dioxide (thousands tonnes);2019;25.4
73: Advertising and market research;CH4 - Methane (tonnes);2019;32.4
73: Advertising and market research;N2O - Nitrous oxide (tonnes);2019;78.0
73: Advertising and market research;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;23.9
73: Advertising and market research;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;10.5
73: Advertising and market research;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;21.8
73: Advertising and market research;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;31,056.1
73: Advertising and market research;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;34.7
73: Advertising and market research;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;450.1
73: Advertising and market research;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;390.0
73: Advertising and market research;NH3 - Ammonia (tonnes);2019;148.4
73: Advertising and market research;CO - Carbon monoxide (tonnes);2019;747.4
73: Advertising and market research;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;514.0
74-75: Other professional, scientific and technical activities veterinary activities;CO2 - Carbon dioxide (thousands tonnes);2019;109.7
74-75: Other professional, scientific and technical activities veterinary activities;CH4 - Methane (tonnes);2019;18,458.4
74-75: Other professional, scientific and technical activities veterinary activities;N2O - Nitrous oxide (tonnes);2019;3,797.7
74-75: Other professional, scientific and technical activities veterinary activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;148.0
74-75: Other professional, scientific and technical activities veterinary activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;25.3
74-75: Other professional, scientific and technical activities veterinary activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;3,094.0
74-75: Other professional, scientific and technical activities veterinary activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;128.3
74-75: Other professional, scientific and technical activities veterinary activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;69.9
74-75: Other professional, scientific and technical activities veterinary activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;56.4
74-75: Other professional, scientific and technical activities veterinary activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;48.4
74-75: Other professional, scientific and technical activities veterinary activities;NH3 - Ammonia (tonnes);2019;86.6
74-75: Other professional, scientific and technical activities veterinary activities;CO - Carbon monoxide (tonnes);2019;46.1
74-75: Other professional, scientific and technical activities veterinary activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;26.1
77: Rental and leasing activities;CO2 - Carbon dioxide (thousands tonnes);2019;335.9
77: Rental and leasing activities;CH4 - Methane (tonnes);2019;158.2
77: Rental and leasing activities;N2O - Nitrous oxide (tonnes);2019;80.0
77: Rental and leasing activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;40.5
77: Rental and leasing activities;HFC - Hydrogenfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;39.9
77: Rental and leasing activities;SF6 - Sulphur hexaflouride (thousands of tonnes of equivalent CO2);2019;31.2
77: Rental and leasing activities;PM2.5 - Particles with a diameter of  2.5 µm or less (tonnes);2019;72.3
77: Rental and leasing activities;PM10 - Particles with a diameter of 10 µm or less (tonnes);2019;16.4
77: Rental and leasing activities;NOx - Nitrogen oxides (tonnes of equivalent NO2);2019;20.2
77: Rental and leasing activities;SOx - Sulphur oxides (tonnes of equivalent SO2);2019;210.3
77: Rental and leasing activities;NH3 - Ammonia (tonnes);2019;1,180.6
77: Rental and leasing activities;CO - Carbon monoxide (tonnes);2019;325.4
77: Rental and leasing activities;NMVOC - Non-metallic volatile organic compounds (tonnes);2019;370.6
78: Employment activities;CO2 - Carbon dioxide (thousands tonnes);2019;188.2
78: Employment activities;CH4 - Methane (tonnes);2019;79.1
78: Employment activities;N2O - Nitrous oxide (tonnes);2019;236.2
78: Employment activities;PFC - Perfluorocarbon composites (thousands of tonnes of equivalent CO2);2019;73.0
