atividade,descricao,CNAE 4 digitos,cnae_2.0,Secao_ISIC_Rev.4
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0111,011,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0112,011,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0113,011,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0114,011,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0115,011,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0116,011,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0119,011,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0121,012,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0122,012,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0131,013,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0132,013,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0133,013,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0134,013,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0135,013,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0139,013,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0141,014,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0142,014,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0161,0161,A
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0163,0163,A
0192,"Pecuária, inclusive o apoio à pecuária",0151,015,A
0192,"Pecuária, inclusive o apoio à pecuária",0152,015,A
0192,"Pecuária, inclusive o apoio à pecuária",0153,015,A
0192,"Pecuária, inclusive o apoio à pecuária",0154,015,A
0192,"Pecuária, inclusive o apoio à pecuária",0155,015,A
0192,"Pecuária, inclusive o apoio à pecuária",0159,015,A
0192,"Pecuária, inclusive o apoio à pecuária",0162,0162,A
0192,"Pecuária, inclusive o apoio à pecuária",0170,017,A
0280,Produção florestal; pesca e aquicultura,0210,02,A
0280,Produção florestal; pesca e aquicultura,0220,02,A
0280,Produção florestal; pesca e aquicultura,0230,02,A
0280,Produção florestal; pesca e aquicultura,0311,03,A
0280,Produção florestal; pesca e aquicultura,0312,03,A
0280,Produção florestal; pesca e aquicultura,0321,03,A
0280,Produção florestal; pesca e aquicultura,0322,03,A
0580,Extração de carvão mineral e de minerais não metálicos,0500,05,B
0580,Extração de carvão mineral e de minerais não metálicos,0810,08,B
0580,Extração de carvão mineral e de minerais não metálicos,0891,08,B
0580,Extração de carvão mineral e de minerais não metálicos,0892,08,B
0580,Extração de carvão mineral e de minerais não metálicos,0893,08,B
0580,Extração de carvão mineral e de minerais não metálicos,0899,08,B
0680,"Extração de petróleo e gás, inclusive as atividades de apoio",0600,06,B
0680,"Extração de petróleo e gás, inclusive as atividades de apoio",0910,09,B
0680,"Extração de petróleo e gás, inclusive as atividades de apoio",0990,09,B
0791,"Extração de minério de ferro, inclusive beneficiamento e a aglomeração",0710,071,B
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0721,072,B
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0722,072,B
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0723,072,B
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0724,072,B
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0725,072,B
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0729,072,B
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1011,101,C
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1012,101,C
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1013,101,C
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1020,102,C
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1051,105,C
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1052,105,C
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1053,105,C
1092,Fabricação e refino de açúcar,1071,107,C
1092,Fabricação e refino de açúcar,1072,107,C
1093,Outros produtos alimentares,1031,103,C
1093,Outros produtos alimentares,1032,103,C
1093,Outros produtos alimentares,1033,103,C
1093,Outros produtos alimentares,1041,104,C
1093,Outros produtos alimentares,1042,104,C
1093,Outros produtos alimentares,1043,104,C
1093,Outros produtos alimentares,1061,106,C
1093,Outros produtos alimentares,1062,106,C
1093,Outros produtos alimentares,1063,106,C
1093,Outros produtos alimentares,1064,106,C
1093,Outros produtos alimentares,1065,106,C
1093,Outros produtos alimentares,1066,106,C
1093,Outros produtos alimentares,1069,106,C
1093,Outros produtos alimentares,1081,108,C
1093,Outros produtos alimentares,1082,108,C
1093,Outros produtos alimentares,1091,109,C
1093,Outros produtos alimentares,1092,109,C
1093,Outros produtos alimentares,1093,109,C
1093,Outros produtos alimentares,1094,109,C
1093,Outros produtos alimentares,1095,109,C
1093,Outros produtos alimentares,1096,109,C
1093,Outros produtos alimentares,1099,109,C
1100,Fabricação de bebidas,1111,11,C
1100,Fabricação de bebidas,1112,11,C
1100,Fabricação de bebidas,1113,11,C
1100,Fabricação de bebidas,1121,11,C
1100,Fabricação de bebidas,1122,11,C
1200,Fabricação de produtos do fumo,1210,12,C
1200,Fabricação de produtos do fumo,1220,12,C
1300,Fabricação de produtos têxteis,1311,13,C
1300,Fabricação de produtos têxteis,1312,13,C
1300,Fabricação de produtos têxteis,1313,13,C
1300,Fabricação de produtos têxteis,1314,13,C
1300,Fabricação de produtos têxteis,1321,13,C
1300,Fabricação de produtos têxteis,1322,13,C
1300,Fabricação de produtos têxteis,1323,13,C
1300,Fabricação de produtos têxteis,1330,13,C
1300,Fabricação de produtos têxteis,1340,13,C
1300,Fabricação de produtos têxteis,1351,13,C
1300,Fabricação de produtos têxteis,1352,13,C
1300,Fabricação de produtos têxteis,1353,13,C
1300,Fabricação de produtos têxteis,1354,13,C
1300,Fabricação de produtos têxteis,1359,13,C
1400,Confecção de artefatos do vestuário e acessórios,1411,14,C
1400,Confecção de artefatos do vestuário e acessórios,1412,14,C
1400,Confecção de artefatos do vestuário e acessórios,1413,14,C
1400,Confecção de artefatos do vestuário e acessórios,1414,14,C
1400,Confecção de artefatos do vestuário e acessórios,1421,14,C
1400,Confecção de artefatos do vestuário e acessórios,1422,14,C
1500,Fabricação de calçados e de artefatos de couro,1510,15,C
1500,Fabricação de calçados e de artefatos de couro,1521,15,C
1500,Fabricação de calçados e de artefatos de couro,1529,15,C
1500,Fabricação de calçados e de artefatos de couro,1531,15,C
1500,Fabricação de calçados e de artefatos de couro,1532,15,C
1500,Fabricação de calçados e de artefatos de couro,1533,15,C
1500,Fabricação de calçados e de artefatos de couro,1539,15,C
1500,Fabricação de calçados e de artefatos de couro,1540,15,C
1600,Fabricação de produtos da madeira,1610,16,C
1600,Fabricação de produtos da madeira,1621,16,C
1600,Fabricação de produtos da madeira,1622,16,C
1600,Fabricação de produtos da madeira,1623,16,C
1600,Fabricação de produtos da madeira,1629,16,C
1700,"Fabricação de celulose, papel e produtos de papel",1710,17,C
1700,"Fabricação de celulose, papel e produtos de papel",1721,17,C
1700,"Fabricação de celulose, papel e produtos de papel",1722,17,C
1700,"Fabricação de celulose, papel e produtos de papel",1731,17,C
1700,"Fabricação de celulose, papel e produtos de papel",1732,17,C
1700,"Fabricação de celulose, papel e produtos de papel",1733,17,C
1700,"Fabricação de celulose, papel e produtos de papel",1741,17,C
1700,"Fabricação de celulose, papel e produtos de papel",1742,17,C
1700,"Fabricação de celulose, papel e produtos de papel",1749,17,C
1800,Impressão e reprodução de gravações,1811,18,C
1800,Impressão e reprodução de gravações,1812,18,C
1800,Impressão e reprodução de gravações,1813,18,C
1800,Impressão e reprodução de gravações,1821,18,C
1800,Impressão e reprodução de gravações,1822,18,C
1800,Impressão e reprodução de gravações,1830,18,C
1991,Refino de petróleo e coquerias,1910,191,C
1991,Refino de petróleo e coquerias,1921,192,C
1991,Refino de petróleo e coquerias,1922,192,C
1992,Fabricação de biocombustíveis,1931,193,C
1992,Fabricação de biocombustíveis,1932,193,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2011,201,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2012,201,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2013,201,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2014,201,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2019,201,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2021,202,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2022,202,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2029,202,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2031,203,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2032,203,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2033,203,C
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2040,204,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2051,205,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2052,205,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2071,207,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2072,207,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2073,207,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2091,209,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2092,209,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2093,209,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2094,209,C
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2099,209,C
2093,"Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal",2061,206,C
2093,"Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal",2062,206,C
2093,"Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal",2063,206,C
2100,Fabricação de produtos farmoquímicos e farmacêuticos,2110,21,C
2100,Fabricação de produtos farmoquímicos e farmacêuticos,2121,21,C
2100,Fabricação de produtos farmoquímicos e farmacêuticos,2122,21,C
2100,Fabricação de produtos farmoquímicos e farmacêuticos,2123,21,C
2200,Fabricação de produtos de borracha e de material plástico,2211,22,C
2200,Fabricação de produtos de borracha e de material plástico,2212,22,C
2200,Fabricação de produtos de borracha e de material plástico,2219,22,C
2200,Fabricação de produtos de borracha e de material plástico,2221,22,C
2200,Fabricação de produtos de borracha e de material plástico,2222,22,C
2200,Fabricação de produtos de borracha e de material plástico,2223,22,C
2200,Fabricação de produtos de borracha e de material plástico,2229,22,C
2300,Fabricação de produtos de minerais não metálicos,2311,23,C
2300,Fabricação de produtos de minerais não metálicos,2312,23,C
2300,Fabricação de produtos de minerais não metálicos,2319,23,C
2300,Fabricação de produtos de minerais não metálicos,2320,23,C
2300,Fabricação de produtos de minerais não metálicos,2330,23,C
2300,Fabricação de produtos de minerais não metálicos,2341,23,C
2300,Fabricação de produtos de minerais não metálicos,2342,23,C
2300,Fabricação de produtos de minerais não metálicos,2349,23,C
2300,Fabricação de produtos de minerais não metálicos,2391,23,C
2300,Fabricação de produtos de minerais não metálicos,2392,23,C
2300,Fabricação de produtos de minerais não metálicos,2399,23,C
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2411,241,C
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2412,241,C
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2421,242,C
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2422,242,C
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2423,242,C
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2424,242,C
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2431,243,C
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2439,243,C
2492,Metalurgia de metais não ferosos e a fundição de metais,2441,244,C
2492,Metalurgia de metais não ferosos e a fundição de metais,2442,244,C
2492,Metalurgia de metais não ferosos e a fundição de metais,2443,244,C
2492,Metalurgia de metais não ferosos e a fundição de metais,2449,244,C
2492,Metalurgia de metais não ferosos e a fundição de metais,2451,245,C
2492,Metalurgia de metais não ferosos e a fundição de metais,2452,245,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2511,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2512,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2513,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2521,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2522,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2531,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2532,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2539,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2541,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2542,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2543,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2550,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2591,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2592,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2593,25,C
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2599,25,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2610,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2621,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2622,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2631,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2632,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2640,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2651,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2652,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2660,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2670,26,C
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2680,26,C
2700,Fabricação de máquinas e equipamentos elétricos,2710,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2721,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2722,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2731,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2732,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2733,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2740,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2751,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2759,27,C
2700,Fabricação de máquinas e equipamentos elétricos,2790,27,C
2800,Fabricação de máquinas e equipamentos mecânicos,2811,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2812,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2813,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2814,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2815,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2821,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2822,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2823,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2824,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2825,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2829,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2831,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2832,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2833,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2840,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2851,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2852,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2853,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2854,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2861,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2862,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2863,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2864,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2865,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2866,28,C
2800,Fabricação de máquinas e equipamentos mecânicos,2869,28,C
2991,"Fabricação de automóveis, caminhões e ônibus, exceto peças",2910,291,C
2991,"Fabricação de automóveis, caminhões e ônibus, exceto peças",2920,292,C
2991,"Fabricação de automóveis, caminhões e ônibus, exceto peças",2930,293,C
2992,Fabricação de peças e acessórios para veículos automotores,2941,294,C
2992,Fabricação de peças e acessórios para veículos automotores,2942,294,C
2992,Fabricação de peças e acessórios para veículos automotores,2943,294,C
2992,Fabricação de peças e acessórios para veículos automotores,2944,294,C
2992,Fabricação de peças e acessórios para veículos automotores,2945,294,C
2992,Fabricação de peças e acessórios para veículos automotores,2949,294,C
2992,Fabricação de peças e acessórios para veículos automotores,2950,295,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3011,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3012,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3031,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3032,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3041,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3042,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3050,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3091,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3092,30,C
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3099,30,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3101,31,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3102,31,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3103,31,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3104,31,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3211,32,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3212,32,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3220,32,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3230,32,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3240,32,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3250,32,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3291,32,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3292,32,C
3180,Fabricação de móveis e de produtos de indústrias diversas,3299,32,C
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3311,33,C
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3312,33,C
