atividade,descricao,CNAE 4 digitos
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0111
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0112
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0113
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0114
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0115
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0116
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0119
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0121
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0122
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0131
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0132
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0133
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0134
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0135
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0139
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0141
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0142
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0161
0191,"Agricultura, inclusive o apoio à agricultura e a pós-colheita",0163
0192,"Pecuária, inclusive o apoio à pecuária",0151
0192,"Pecuária, inclusive o apoio à pecuária",0152
0192,"Pecuária, inclusive o apoio à pecuária",0153
0192,"Pecuária, inclusive o apoio à pecuária",0154
0192,"Pecuária, inclusive o apoio à pecuária",0155
0192,"Pecuária, inclusive o apoio à pecuária",0159
0192,"Pecuária, inclusive o apoio à pecuária",0162
0192,"Pecuária, inclusive o apoio à pecuária",0170
0280,Produção florestal; pesca e aquicultura,0210
0280,Produção florestal; pesca e aquicultura,0220
0280,Produção florestal; pesca e aquicultura,0230
0280,Produção florestal; pesca e aquicultura,0311
0280,Produção florestal; pesca e aquicultura,0312
0280,Produção florestal; pesca e aquicultura,0321
0280,Produção florestal; pesca e aquicultura,0322
0580,Extração de carvão mineral e de minerais não metálicos,0500
0580,Extração de carvão mineral e de minerais não metálicos,0810
0580,Extração de carvão mineral e de minerais não metálicos,0891
0580,Extração de carvão mineral e de minerais não metálicos,0892
0580,Extração de carvão mineral e de minerais não metálicos,0893
0580,Extração de carvão mineral e de minerais não metálicos,0899
0680,"Extração de petróleo e gás, inclusive as atividades de apoio",0600
0680,"Extração de petróleo e gás, inclusive as atividades de apoio",0910
0680,"Extração de petróleo e gás, inclusive as atividades de apoio",0990
0791,"Extração de minério de ferro, inclusive beneficiamento e a aglomeração",0710
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0721
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0722
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0723
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0724
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0725
0792,"Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",0729
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1011
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1012
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1013
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1020
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1051
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1052
1091,"Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",1053
1092,Fabricação e refino de açúcar,1071
1092,Fabricação e refino de açúcar,1072
1093,Outros produtos alimentares,1031
1093,Outros produtos alimentares,1032
1093,Outros produtos alimentares,1033
1093,Outros produtos alimentares,1041
1093,Outros produtos alimentares,1042
1093,Outros produtos alimentares,1043
1093,Outros produtos alimentares,1061
1093,Outros produtos alimentares,1062
1093,Outros produtos alimentares,1063
1093,Outros produtos alimentares,1064
1093,Outros produtos alimentares,1065
1093,Outros produtos alimentares, 1066
1093,Outros produtos alimentares,1069
1093,Outros produtos alimentares,1081
1093,Outros produtos alimentares,1082
1093,Outros produtos alimentares,1091
1093,Outros produtos alimentares,1092
1093,Outros produtos alimentares,1093
1093,Outros produtos alimentares,1094
1093,Outros produtos alimentares,1095
1093,Outros produtos alimentares,1096
1093,Outros produtos alimentares,1099
1100,Fabricação de bebidas,1111
1100,Fabricação de bebidas,1112
1100,Fabricação de bebidas,1113
1100,Fabricação de bebidas,1121
1100,Fabricação de bebidas,1122
1200,Fabricação de produtos do fumo,1210
1200,Fabricação de produtos do fumo,1220
1300,Fabricação de produtos têxteis,1311
1300,Fabricação de produtos têxteis,1312
1300,Fabricação de produtos têxteis,1313
1300,Fabricação de produtos têxteis,1314
1300,Fabricação de produtos têxteis,1321
1300,Fabricação de produtos têxteis,1322
1300,Fabricação de produtos têxteis,1323
1300,Fabricação de produtos têxteis,1330
1300,Fabricação de produtos têxteis,1340
1300,Fabricação de produtos têxteis,1351
1300,Fabricação de produtos têxteis,1352
1300,Fabricação de produtos têxteis, 1353
1300,Fabricação de produtos têxteis,1354
1300,Fabricação de produtos têxteis,1359
1400,Confecção de artefatos do vestuário e acessórios,1411
1400,Confecção de artefatos do vestuário e acessórios,1412
1400,Confecção de artefatos do vestuário e acessórios,1413
1400,Confecção de artefatos do vestuário e acessórios,1414
1400,Confecção de artefatos do vestuário e acessórios,1421
1400,Confecção de artefatos do vestuário e acessórios,1422
1500,Fabricação de calçados e de artefatos de couro,1510
1500,Fabricação de calçados e de artefatos de couro,1521
1500,Fabricação de calçados e de artefatos de couro,1529
1500,Fabricação de calçados e de artefatos de couro,1531
1500,Fabricação de calçados e de artefatos de couro,1532
1500,Fabricação de calçados e de artefatos de couro,1533
1500,Fabricação de calçados e de artefatos de couro,1539
1500,Fabricação de calçados e de artefatos de couro,1540
1600,Fabricação de produtos da madeira,1610
1600,Fabricação de produtos da madeira,1621
1600,Fabricação de produtos da madeira,1622
1600,Fabricação de produtos da madeira,1623
1600,Fabricação de produtos da madeira,1629
1700,"Fabricação de celulose, papel e produtos de papel",1710
1700,"Fabricação de celulose, papel e produtos de papel",1721
1700,"Fabricação de celulose, papel e produtos de papel",1722
1700,"Fabricação de celulose, papel e produtos de papel",1731
1700,"Fabricação de celulose, papel e produtos de papel",1732
1700,"Fabricação de celulose, papel e produtos de papel",1733
1700,"Fabricação de celulose, papel e produtos de papel",1741
1700,"Fabricação de celulose, papel e produtos de papel",1742
1700,"Fabricação de celulose, papel e produtos de papel",1749
1800,Impressão e reprodução de gravações,1811
1800,Impressão e reprodução de gravações,1812
1800,Impressão e reprodução de gravações,1813
1800,Impressão e reprodução de gravações,1821
1800,Impressão e reprodução de gravações,1822
1800,Impressão e reprodução de gravações,1830
1991,Refino de petróleo e coquerias,1910
1991,Refino de petróleo e coquerias,1921
1991,Refino de petróleo e coquerias,1922
1992,Fabricação de biocombustíveis,1931
1992,Fabricação de biocombustíveis,1932
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2011
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2012
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2013
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2014
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2019
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2021
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2022
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2029
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2031
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2032
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",2033
2091,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros", 2040
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2051
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2052
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2071
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2072
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2073
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2091
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2092
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2093
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2094
2092,"Fabricação de defensivos, desinfestantes, tintas e químicos diversos",2099
2093,"Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal",2061
2093,"Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal",2062
2093,"Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal",2063
2100,Fabricação de produtos farmoquímicos e farmacêuticos,2110
2100,Fabricação de produtos farmoquímicos e farmacêuticos,2121
2100,Fabricação de produtos farmoquímicos e farmacêuticos,2122
2100,Fabricação de produtos farmoquímicos e farmacêuticos,2123
2200,Fabricação de produtos de borracha e de material plástico,2211
2200,Fabricação de produtos de borracha e de material plástico,2212
2200,Fabricação de produtos de borracha e de material plástico,2219
2200,Fabricação de produtos de borracha e de material plástico,2221
2200,Fabricação de produtos de borracha e de material plástico,2222
2200,Fabricação de produtos de borracha e de material plástico,2223
2200,Fabricação de produtos de borracha e de material plástico,2229
2300,Fabricação de produtos de minerais não metálicos,2311
2300,Fabricação de produtos de minerais não metálicos,2312
2300,Fabricação de produtos de minerais não metálicos,2319
2300,Fabricação de produtos de minerais não metálicos,2320
2300,Fabricação de produtos de minerais não metálicos,2330
2300,Fabricação de produtos de minerais não metálicos,2341
2300,Fabricação de produtos de minerais não metálicos,2342
2300,Fabricação de produtos de minerais não metálicos,2349
2300,Fabricação de produtos de minerais não metálicos,2391
2300,Fabricação de produtos de minerais não metálicos,2392
2300,Fabricação de produtos de minerais não metálicos,2399
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2411
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2412
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2421
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2422
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2423
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2424
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2431
2491,"Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",2439
2492,Metalurgia de metais não ferosos e a fundição de metais,2441
2492,Metalurgia de metais não ferosos e a fundição de metais,2442
2492,Metalurgia de metais não ferosos e a fundição de metais,2443
2492,Metalurgia de metais não ferosos e a fundição de metais,2449
2492,Metalurgia de metais não ferosos e a fundição de metais,2451
2492,Metalurgia de metais não ferosos e a fundição de metais,2452
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2511
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2512
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2513
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2521
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2522
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2531
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2532
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2539
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2541
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2542
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2543
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos", 2550
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2591
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2592
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2593
2500,"Fabricação de produtos de metal, exceto máquinas e equipamentos",2599
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2610
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2621
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2622
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2631
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2632
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2640
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2651
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2652
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2660
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2670
2600,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",2680
2700,Fabricação de máquinas e equipamentos elétricos,2710
2700,Fabricação de máquinas e equipamentos elétricos,2721
2700,Fabricação de máquinas e equipamentos elétricos,2722
2700,Fabricação de máquinas e equipamentos elétricos,2731
2700,Fabricação de máquinas e equipamentos elétricos,2732
2700,Fabricação de máquinas e equipamentos elétricos,2733
2700,Fabricação de máquinas e equipamentos elétricos,2740
2700,Fabricação de máquinas e equipamentos elétricos,2751
2700,Fabricação de máquinas e equipamentos elétricos,2759
2700,Fabricação de máquinas e equipamentos elétricos,2790
2800,Fabricação de máquinas e equipamentos mecânicos,2811
2800,Fabricação de máquinas e equipamentos mecânicos,2812
2800,Fabricação de máquinas e equipamentos mecânicos,2813
2800,Fabricação de máquinas e equipamentos mecânicos,2814
2800,Fabricação de máquinas e equipamentos mecânicos,2815
2800,Fabricação de máquinas e equipamentos mecânicos,2821
2800,Fabricação de máquinas e equipamentos mecânicos,2822
2800,Fabricação de máquinas e equipamentos mecânicos,2823
2800,Fabricação de máquinas e equipamentos mecânicos,2824
2800,Fabricação de máquinas e equipamentos mecânicos,2825
2800,Fabricação de máquinas e equipamentos mecânicos,2829
2800,Fabricação de máquinas e equipamentos mecânicos, 2831
2800,Fabricação de máquinas e equipamentos mecânicos,2832
2800,Fabricação de máquinas e equipamentos mecânicos,2833
2800,Fabricação de máquinas e equipamentos mecânicos,2840
2800,Fabricação de máquinas e equipamentos mecânicos,2851
2800,Fabricação de máquinas e equipamentos mecânicos,2852
2800,Fabricação de máquinas e equipamentos mecânicos,2853
2800,Fabricação de máquinas e equipamentos mecânicos,2854
2800,Fabricação de máquinas e equipamentos mecânicos,2861
2800,Fabricação de máquinas e equipamentos mecânicos,2862
2800,Fabricação de máquinas e equipamentos mecânicos,2863
2800,Fabricação de máquinas e equipamentos mecânicos, 2864
2800,Fabricação de máquinas e equipamentos mecânicos,2865
2800,Fabricação de máquinas e equipamentos mecânicos,2866
2800,Fabricação de máquinas e equipamentos mecânicos,2869
2991,"Fabricação de automóveis, caminhões e ônibus, exceto peças",2910
2991,"Fabricação de automóveis, caminhões e ônibus, exceto peças",2920
2991,"Fabricação de automóveis, caminhões e ônibus, exceto peças",2930
2992,Fabricação de peças e acessórios para veículos automotores,2941
2992,Fabricação de peças e acessórios para veículos automotores,2942
2992,Fabricação de peças e acessórios para veículos automotores,2943
2992,Fabricação de peças e acessórios para veículos automotores,2944
2992,Fabricação de peças e acessórios para veículos automotores,2945
2992,Fabricação de peças e acessórios para veículos automotores,2949
2992,Fabricação de peças e acessórios para veículos automotores,2950
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3011
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3012
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3031
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3032
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3041
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3042
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3050
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3091
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3092
3000,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",3099
3180,Fabricação de móveis e de produtos de indústrias diversas,3101
3180,Fabricação de móveis e de produtos de indústrias diversas,3102
3180,Fabricação de móveis e de produtos de indústrias diversas,3103
3180,Fabricação de móveis e de produtos de indústrias diversas,3104
3180,Fabricação de móveis e de produtos de indústrias diversas,3211
3180,Fabricação de móveis e de produtos de indústrias diversas,3212
3180,Fabricação de móveis e de produtos de indústrias diversas,3220
3180,Fabricação de móveis e de produtos de indústrias diversas,3230
3180,Fabricação de móveis e de produtos de indústrias diversas,3240
3180,Fabricação de móveis e de produtos de indústrias diversas,3250
3180,Fabricação de móveis e de produtos de indústrias diversas,3291
3180,Fabricação de móveis e de produtos de indústrias diversas, 3292
3180,Fabricação de móveis e de produtos de indústrias diversas,3299
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3311
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3312
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3313
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3314
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3315
