atividade,descricao,CNAE 4 digitos
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3316
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3317
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3319
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3321
3300,"Manutenção, reparação e instalação de máquinas e equipamentos",3329
3500,"Energia elétrica, gás natural e outras utilidades",3511
3500,"Energia elétrica, gás natural e outras utilidades",3512
3500,"Energia elétrica, gás natural e outras utilidades",3513
3500,"Energia elétrica, gás natural e outras utilidades",3514
3500,"Energia elétrica, gás natural e outras utilidades",3520
3500,"Energia elétrica, gás natural e outras utilidades",3530
3680,"Água, esgoto e gestão de resíduos",3600
3680,"Água, esgoto e gestão de resíduos",3701
3680,"Água, esgoto e gestão de resíduos",3702
3680,"Água, esgoto e gestão de resíduos",3811
3680,"Água, esgoto e gestão de resíduos",3812
3680,"Água, esgoto e gestão de resíduos",3821
3680,"Água, esgoto e gestão de resíduos",3822
3680,"Água, esgoto e gestão de resíduos",3831
3680,"Água, esgoto e gestão de resíduos",3832
3680,"Água, esgoto e gestão de resíduos",3839
3680,"Água, esgoto e gestão de resíduos",3900
4180,Construção,4110
4180,Construção,4120
4180,Construção,4211
4180,Construção,4212
4180,Construção,4213
4180,Construção,4221
4180,Construção,4222
4180,Construção,4223
4180,Construção,4291
4180,Construção,4292
4180,Construção,4299
4180,Construção, 4311
4180,Construção,4312
4180,Construção,4313
4180,Construção,4319
4180,Construção,4321
4180,Construção,4322
4180,Construção,4329
4180,Construção,4330
4180,Construção,4391
4180,Construção,4399
4580,Comércio por atacado e varejo,4511
4580,Comércio por atacado e varejo,4512
4580,Comércio por atacado e varejo,4520
4580,Comércio por atacado e varejo,4530
4580,Comércio por atacado e varejo,4541
4580,Comércio por atacado e varejo,4542
4580,Comércio por atacado e varejo,4543
4580,Comércio por atacado e varejo,4611
4580,Comércio por atacado e varejo,4612
4580,Comércio por atacado e varejo,4613
4580,Comércio por atacado e varejo,4614
4580,Comércio por atacado e varejo,4615
4580,Comércio por atacado e varejo,4616
4580,Comércio por atacado e varejo,4617
4580,Comércio por atacado e varejo,4618
4580,Comércio por atacado e varejo,4619
4580,Comércio por atacado e varejo,4621
4580,Comércio por atacado e varejo,4622
4580,Comércio por atacado e varejo,4623
4580,Comércio por atacado e varejo,4631
4580,Comércio por atacado e varejo,4632
4580,Comércio por atacado e varejo,4633
4580,Comércio por atacado e varejo,4634
4580,Comércio por atacado e varejo,4635
4580,Comércio por atacado e varejo,4636
4580,Comércio por atacado e varejo,4637
4580,Comércio por atacado e varejo,4639
4580,Comércio por atacado e varejo,4641
4580,Comércio por atacado e varejo,4642
4580,Comércio por atacado e varejo,4643
4580,Comércio por atacado e varejo,4644
4580,Comércio por atacado e varejo,4645
4580,Comércio por atacado e varejo,4646
4580,Comércio por atacado e varejo,4647
4580,Comércio por atacado e varejo,4649
4580,Comércio por atacado e varejo,4651
4580,Comércio por atacado e varejo,4652
4580,Comércio por atacado e varejo,4661
4580,Comércio por atacado e varejo,4662
4580,Comércio por atacado e varejo,4663
4580,Comércio por atacado e varejo,4664
4580,Comércio por atacado e varejo,4665
4580,Comércio por atacado e varejo,4669
4580,Comércio por atacado e varejo,4671
4580,Comércio por atacado e varejo,4672
4580,Comércio por atacado e varejo,4673
4580,Comércio por atacado e varejo,4674
4580,Comércio por atacado e varejo,4679
4580,Comércio por atacado e varejo,4681
4580,Comércio por atacado e varejo,4682
4580,Comércio por atacado e varejo,4683
4580,Comércio por atacado e varejo,4684
4580,Comércio por atacado e varejo,4685
4580,Comércio por atacado e varejo,4686
4580,Comércio por atacado e varejo,4687
4580,Comércio por atacado e varejo,4689
4580,Comércio por atacado e varejo,4691
4580,Comércio por atacado e varejo,4692
4580,Comércio por atacado e varejo,4693
4580,Comércio por atacado e varejo,4711
4580,Comércio por atacado e varejo,4712
4580,Comércio por atacado e varejo,4713
4580,Comércio por atacado e varejo,4721
4580,Comércio por atacado e varejo,4722
4580,Comércio por atacado e varejo,4723
4580,Comércio por atacado e varejo,4724
4580,Comércio por atacado e varejo,4729
4580,Comércio por atacado e varejo,4731
4580,Comércio por atacado e varejo,4732
4580,Comércio por atacado e varejo,4741
4580,Comércio por atacado e varejo,4742
4580,Comércio por atacado e varejo,4743
4580,Comércio por atacado e varejo,4744
4580,Comércio por atacado e varejo,4751
4580,Comércio por atacado e varejo,4752
4580,Comércio por atacado e varejo,4753
4580,Comércio por atacado e varejo,4754
4580,Comércio por atacado e varejo,4755
4580,Comércio por atacado e varejo,4756
4580,Comércio por atacado e varejo,4757
4580,Comércio por atacado e varejo,4759
4580,Comércio por atacado e varejo,4761
4580,Comércio por atacado e varejo,4762
4580,Comércio por atacado e varejo,4763
4580,Comércio por atacado e varejo,4771
4580,Comércio por atacado e varejo,4772
4580,Comércio por atacado e varejo,4773
4580,Comércio por atacado e varejo,4774
4580,Comércio por atacado e varejo, 4781
4580,Comércio por atacado e varejo,4782
4580,Comércio por atacado e varejo,4783
4580,Comércio por atacado e varejo,4784
4580,Comércio por atacado e varejo,4785
4580,Comércio por atacado e varejo,4789
4580,Comércio por atacado e varejo,4790
4900,Transporte terrestre,4911
4900,Transporte terrestre,4912
4900,Transporte terrestre,4921
4900,Transporte terrestre,4922
4900,Transporte terrestre,4923
4900,Transporte terrestre,4924
4900,Transporte terrestre,4929
4900,Transporte terrestre,4930
4900,Transporte terrestre,4940
4900,Transporte terrestre,4950
5000,Transporte aquaviário,5011
5000,Transporte aquaviário,5012
5000,Transporte aquaviário,5021
5000,Transporte aquaviário,5022
5000,Transporte aquaviário,5030
5000,Transporte aquaviário,5091
5000,Transporte aquaviário,5099
5100,Transporte aéreo,5111
5100,Transporte aéreo,5112
5100,Transporte aéreo,5120
5100,Transporte aéreo,5130
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5211
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5212
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5221
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5222
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5223
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5229
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5231
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5232
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5239
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5240
5280,"Armazenamento, atividades auxiliares dos transportes e correio",5250
5500,Alojamento,5510
5500,Alojamento,5590
5600,Alimentação,5611
5600,Alimentação,5612
5600,Alimentação,5620
5800,Edição e edição integrada à impressão,5811
5800,Edição e edição integrada à impressão,5812
5800,Edição e edição integrada à impressão,5813
5800,Edição e edição integrada à impressão,5819
5800,Edição e edição integrada à impressão,5821
5800,Edição e edição integrada à impressão,5822
5800,Edição e edição integrada à impressão,5823
5800,Edição e edição integrada à impressão,5829
5980,"Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",5911
5980,"Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",5912
5980,"Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",5913
5980,"Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",5914
5980,"Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",5920
5980,"Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",6010
5980,"Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",6021
5980,"Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",6022
6100,Telecomunicações,6110
6100,Telecomunicações,6120
6100,Telecomunicações,6130
6100,Telecomunicações,6141
6100,Telecomunicações,6142
6100,Telecomunicações,6143
6100,Telecomunicações,6190
6280,Desenvolvimento de sistemas e outros serviços de informação,6201
6280,Desenvolvimento de sistemas e outros serviços de informação,6202
6280,Desenvolvimento de sistemas e outros serviços de informação,6203
6280,Desenvolvimento de sistemas e outros serviços de informação,6204
6280,Desenvolvimento de sistemas e outros serviços de informação,6209
6280,Desenvolvimento de sistemas e outros serviços de informação,6311
6280,Desenvolvimento de sistemas e outros serviços de informação,6319
6280,Desenvolvimento de sistemas e outros serviços de informação,6391
6280,Desenvolvimento de sistemas e outros serviços de informação,6399
6480,"Intermediação financeira, seguros e previdência complementar",6410
6480,"Intermediação financeira, seguros e previdência complementar",6421
6480,"Intermediação financeira, seguros e previdência complementar",6422
6480,"Intermediação financeira, seguros e previdência complementar",6423
6480,"Intermediação financeira, seguros e previdência complementar",6424
6480,"Intermediação financeira, seguros e previdência complementar",6431
6480,"Intermediação financeira, seguros e previdência complementar",6432
6480,"Intermediação financeira, seguros e previdência complementar",6433
6480,"Intermediação financeira, seguros e previdência complementar",6434
6480,"Intermediação financeira, seguros e previdência complementar",6435
6480,"Intermediação financeira, seguros e previdência complementar",6436
6480,"Intermediação financeira, seguros e previdência complementar", 6437
6480,"Intermediação financeira, seguros e previdência complementar",6438
6480,"Intermediação financeira, seguros e previdência complementar",6440
6480,"Intermediação financeira, seguros e previdência complementar",6450
6480,"Intermediação financeira, seguros e previdência complementar",6461
6480,"Intermediação financeira, seguros e previdência complementar",6462
6480,"Intermediação financeira, seguros e previdência complementar",6463
6480,"Intermediação financeira, seguros e previdência complementar",6470
6480,"Intermediação financeira, seguros e previdência complementar",6491
6480,"Intermediação financeira, seguros e previdência complementar",6492
6480,"Intermediação financeira, seguros e previdência complementar",6493
6480,"Intermediação financeira, seguros e previdência complementar", 6499
6480,"Intermediação financeira, seguros e previdência complementar",6511
6480,"Intermediação financeira, seguros e previdência complementar",6512
6480,"Intermediação financeira, seguros e previdência complementar",6520
6480,"Intermediação financeira, seguros e previdência complementar",6530
6480,"Intermediação financeira, seguros e previdência complementar",6541
6480,"Intermediação financeira, seguros e previdência complementar",6542
6480,"Intermediação financeira, seguros e previdência complementar",6550
6480,"Intermediação financeira, seguros e previdência complementar",6611
6480,"Intermediação financeira, seguros e previdência complementar",6612
6480,"Intermediação financeira, seguros e previdência complementar",6613
6480,"Intermediação financeira, seguros e previdência complementar", 6619
6480,"Intermediação financeira, seguros e previdência complementar",6621
6480,"Intermediação financeira, seguros e previdência complementar",6622
6480,"Intermediação financeira, seguros e previdência complementar",6629
6480,"Intermediação financeira, seguros e previdência complementar",6630
6800,Atividades imobiliárias,6810
6800,Atividades imobiliárias,6821
6800,Atividades imobiliárias,6822
6980,"Atividades jurídicas, contábeis, consultoria e sedes de empresas",6911
6980,"Atividades jurídicas, contábeis, consultoria e sedes de empresas",6912
6980,"Atividades jurídicas, contábeis, consultoria e sedes de empresas",6920
6980,"Atividades jurídicas, contábeis, consultoria e sedes de empresas",7010
6980,"Atividades jurídicas, contábeis, consultoria e sedes de empresas",7020
7180,"Serviços de arquitetura, engenharia, testes/análises técnicas e P & D",7111
7180,"Serviços de arquitetura, engenharia, testes/análises técnicas e P & D",7112
7180,"Serviços de arquitetura, engenharia, testes/análises técnicas e P & D",7119
7180,"Serviços de arquitetura, engenharia, testes/análises técnicas e P & D",7120
7180,"Serviços de arquitetura, engenharia, testes/análises técnicas e P & D",7210
7180,"Serviços de arquitetura, engenharia, testes/análises técnicas e P & D",7220
7380,"Outras atividades profissionais, científicas e técnicas",7311
7380,"Outras atividades profissionais, científicas e técnicas",7312
7380,"Outras atividades profissionais, científicas e técnicas",7319
7380,"Outras atividades profissionais, científicas e técnicas",7320
7380,"Outras atividades profissionais, científicas e técnicas",7410
7380,"Outras atividades profissionais, científicas e técnicas",7420
7380,"Outras atividades profissionais, científicas e técnicas",7490
7380,"Outras atividades profissionais, científicas e técnicas",7500
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7711
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7719
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7721
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7722
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7723
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7729
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7731
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7732
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7733
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7739
7700,Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,7740
7880,Outras atividades administrativas e serviços complementares,7810
7880,Outras atividades administrativas e serviços complementares,7820
7880,Outras atividades administrativas e serviços complementares,7830
7880,Outras atividades administrativas e serviços complementares,7911
7880,Outras atividades administrativas e serviços complementares,7912
7880,Outras atividades administrativas e serviços complementares,7990
7880,Outras atividades administrativas e serviços complementares,8111
7880,Outras atividades administrativas e serviços complementares,8112
7880,Outras atividades administrativas e serviços complementares,8121
7880,Outras atividades administrativas e serviços complementares,8122
7880,Outras atividades administrativas e serviços complementares,8129
7880,Outras atividades administrativas e serviços complementares,8130
7880,Outras atividades administrativas e serviços complementares,8211
7880,Outras atividades administrativas e serviços complementares,8219
7880,Outras atividades administrativas e serviços complementares,8220
7880,Outras atividades administrativas e serviços complementares,8230
7880,Outras atividades administrativas e serviços complementares,8291
7880,Outras atividades administrativas e serviços complementares,8292
7880,Outras atividades administrativas e serviços complementares,8299
8000,"Atividades de vigilância, segurança e investigação",8011
8000,"Atividades de vigilância, segurança e investigação",8012
8000,"Atividades de vigilância, segurança e investigação",8020
8000,"Atividades de vigilância, segurança e investigação",8030
8400,"Administração pública, defesa e seguridade social",8411
8400,"Administração pública, defesa e seguridade social",8412
8400,"Administração pública, defesa e seguridade social",8413
8400,"Administração pública, defesa e seguridade social",8421
8400,"Administração pública, defesa e seguridade social",8422
8400,"Administração pública, defesa e seguridade social",8423
8400,"Administração pública, defesa e seguridade social",8424
8400,"Administração pública, defesa e seguridade social",8425
8400,"Administração pública, defesa e seguridade social",8430.
8591,Educação pública,8511
8591,Educação pública,8512
8591,Educação pública,8513
8591,Educação pública,8520
8591,Educação pública,8531
8591,Educação pública,8532
8591,Educação pública,8533
8591,Educação pública,8541
8591,Educação pública,8542
8591,Educação pública,8550
8591,Educação pública,8591
8591,Educação pública,8592
8591,Educação pública,8593
8591,Educação pública,8599
8592,Educação privada,8511*
8592,Educação privada,8512*
8592,Educação privada,8513*
8592,Educação privada,8520*
8592,Educação privada,8531*
8592,Educação privada,8532*
8592,Educação privada,8533*
8592,Educação privada,8541*
8592,Educação privada,8542*
8592,Educação privada,8550*
8592,Educação privada,8591*
8592,Educação privada,8592*
8592,Educação privada,8593*
8592,Educação privada,8599*
8691,Saúde pública,8610
8691,Saúde pública,8621
8691,Saúde pública,8622
8691,Saúde pública,8630
8691,Saúde pública,8640
8691,Saúde pública,8650
8691,Saúde pública,8660
8691,Saúde pública,8690
8691,Saúde pública,8711
8691,Saúde pública,8712
8691,Saúde pública,8720
8691,Saúde pública, 8730
8692,Saúde privada,8692
8692,Saúde privada,8621
8692,Saúde privada,8622
8692,Saúde privada,8630
8692,Saúde privada,8640
8692,Saúde privada,8650
8692,Saúde privada,8660
8692,Saúde privada,8690
8692,Saúde privada,8711
8692,Saúde privada,8712
8692,Saúde privada,8720
8692,Saúde privada, 8730
8692,Saúde privada,8800
9080,"Atividades artísticas, criativas e de espetáculos",9001
9080,"Atividades artísticas, criativas e de espetáculos",9002
9080,"Atividades artísticas, criativas e de espetáculos",9003
9080,"Atividades artísticas, criativas e de espetáculos",9101
9080,"Atividades artísticas, criativas e de espetáculos",9102
9080,"Atividades artísticas, criativas e de espetáculos",9103
9080,"Atividades artísticas, criativas e de espetáculos",9200
9080,"Atividades artísticas, criativas e de espetáculos",9311
9080,"Atividades artísticas, criativas e de espetáculos",9312
9080,"Atividades artísticas, criativas e de espetáculos",9313
9080,"Atividades artísticas, criativas e de espetáculos",9319
9080,"Atividades artísticas, criativas e de espetáculos", 9321
9080,"Atividades artísticas, criativas e de espetáculos",9329
9480,Organizações associativas e outros serviços pessoais,9411
9480,Organizações associativas e outros serviços pessoais,9412
9480,Organizações associativas e outros serviços pessoais,9420
9480,Organizações associativas e outros serviços pessoais,9430
9480,Organizações associativas e outros serviços pessoais,9491
9480,Organizações associativas e outros serviços pessoais,9492
9480,Organizações associativas e outros serviços pessoais,9493
9480,Organizações associativas e outros serviços pessoais,9499
9480,Organizações associativas e outros serviços pessoais,9511
9480,Organizações associativas e outros serviços pessoais,9521
9480,Organizações associativas e outros serviços pessoais, 9529
9480,Organizações associativas e outros serviços pessoais,9601
9480,Organizações associativas e outros serviços pessoais,9602
9480,Organizações associativas e outros serviços pessoais,9603
9480,Organizações associativas e outros serviços pessoais,9609
9700,Serviços domésticos,9700
