biome,from_level_1,to_level_2,year,values,total,coeficiente
AMAZÔNIA,1. Forest,Forest Plantation,2012-2013,8027.308247943109,1069544.9367780057,0.007505349211530374
AMAZÔNIA,1. Forest,Land Use Mosaic,2012-2013,7.30319934082031,1069544.9367780057,6.828323981244894e-06
AMAZÔNIA,1. Forest,Pasture,2012-2013,1034372.2248289089,1069544.9367780057,0.9671143205492102
CAATINGA,1. Forest,Agriculture,2012-2013,15586.495552301056,435169.10678869626,0.03581710031606022
CAATINGA,1. Forest,Forest Plantation,2012-2013,816.0939801269368,435169.10678869626,0.0018753490709606025
CAATINGA,1. Forest,Land Use Mosaic,2012-2013,184109.92031991587,435169.10678869626,0.4230767245371431
CAATINGA,1. Forest,Pasture,2012-2013,234656.59693635238,435169.10678869626,0.5392308260758361
CERRADO,1. Forest,Agriculture,2012-2013,230968.98098028096,1067387.97479194,0.21638709301114475
CERRADO,1. Forest,Forest Plantation,2012-2013,90090.65404416567,1067387.97479194,0.08440291269135436
CERRADO,1. Forest,Land Use Mosaic,2012-2013,168562.84655913696,1067387.97479194,0.15792087838725555
CERRADO,1. Forest,Pasture,2012-2013,577765.4932083564,1067387.97479194,0.5412891159102453
MATA ATLÂNTICA,1. Forest,Agriculture,2012-2013,7699.498449578862,234949.24769355467,0.03277090063136253
MATA ATLÂNTICA,1. Forest,Forest Plantation,2012-2013,49028.563367541465,234949.24769355467,0.2086772519973745
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2012-2013,147156.6334412903,234949.24769355467,0.6263337077513325
MATA ATLÂNTICA,1. Forest,Pasture,2012-2013,31064.55243514404,234949.24769355467,0.13221813961993048
PAMPA,1. Forest,Agriculture,2012-2013,1100.7704539550782,27914.732826721392,0.039433315045070576
PAMPA,1. Forest,Forest Plantation,2012-2013,22056.870266937458,27914.732826721392,0.7901515806672349
PAMPA,1. Forest,Land Use Mosaic,2012-2013,4757.092105828855,27914.732826721392,0.1704151042876945
PAMPA,1. Forest,Pasture,2012-2013,0.0,27914.732826721392,0.0
PANTANAL,1. Forest,Agriculture,2012-2013,48.66548676757807,24467.662638317866,0.0019889716270390665
PANTANAL,1. Forest,Forest Plantation,2012-2013,1.377169592285156,24467.662638317866,5.6285294294046036e-05
PANTANAL,1. Forest,Land Use Mosaic,2012-2013,16536.04650493163,24467.662638317866,0.6758327000567338
PANTANAL,1. Forest,Pasture,2012-2013,7881.573477026375,24467.662638317866,0.3221220430219332
AMAZÔNIA,1. Forest,Agriculture,2013-2014,18778.143323858687,1015236.2931020885,0.018496327851402396
AMAZÔNIA,1. Forest,Forest Plantation,2013-2014,1467.4618967529284,1015236.2931020885,0.00144543876802222
AMAZÔNIA,1. Forest,Land Use Mosaic,2013-2014,3.8676946044921863,1015236.2931020885,3.809649665571269e-06
AMAZÔNIA,1. Forest,Pasture,2013-2014,994986.8201868724,1015236.2931020885,0.9800544237309098
CAATINGA,1. Forest,Agriculture,2013-2014,10818.983324774174,352778.33664895047,0.030667935643509024
CAATINGA,1. Forest,Forest Plantation,2013-2014,100.96346969604491,352778.33664895047,0.00028619520873957065
CAATINGA,1. Forest,Land Use Mosaic,2013-2014,141826.21473933719,352778.33664895047,0.4020264285118742
CAATINGA,1. Forest,Pasture,2013-2014,200032.17511514304,352778.33664895047,0.5670194406358771
CERRADO,1. Forest,Agriculture,2013-2014,127390.5803473697,788966.6588393565,0.16146509984943233
CERRADO,1. Forest,Forest Plantation,2013-2014,26891.974515362515,788966.6588393565,0.034085058239245646
CERRADO,1. Forest,Land Use Mosaic,2013-2014,140443.2845233154,788966.6588393565,0.17800915025981018
CERRADO,1. Forest,Pasture,2013-2014,494240.8194533089,788966.6588393565,0.6264406916515118
MATA ATLÂNTICA,1. Forest,Agriculture,2013-2014,8175.749622943117,189871.75252531742,0.04305932564588809
MATA ATLÂNTICA,1. Forest,Forest Plantation,2013-2014,30877.942642120364,189871.75252531742,0.16262525747742868
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2013-2014,125511.00361398932,189871.75252531742,0.661030416292459
MATA ATLÂNTICA,1. Forest,Pasture,2013-2014,25307.05664626464,189871.75252531742,0.13328500058422438
PAMPA,1. Forest,Agriculture,2013-2014,794.7828250732423,4476.644165185544,0.17753987043558125
PAMPA,1. Forest,Forest Plantation,2013-2014,500.451050531005,4476.644165185544,0.11179156351603005
PAMPA,1. Forest,Land Use Mosaic,2013-2014,3181.410289581297,4476.644165185544,0.7106685660483888
PAMPA,1. Forest,Pasture,2013-2014,0.0,4476.644165185544,0.0
PANTANAL,1. Forest,Agriculture,2013-2014,6.837518066406242,24861.554586108414,0.00027502375375298364
PANTANAL,1. Forest,Forest Plantation,2013-2014,1.976525714111326,24861.554586108414,7.950129213624175e-05
PANTANAL,1. Forest,Land Use Mosaic,2013-2014,18511.949175909438,24861.554586108414,0.7446014331804147
PANTANAL,1. Forest,Pasture,2013-2014,6340.791366418461,24861.554586108414,0.2550440417736961
AMAZÔNIA,1. Forest,Agriculture,2014-2015,18254.707009326165,1287472.5536451258,0.014178715466704872
AMAZÔNIA,1. Forest,Forest Plantation,2014-2015,681.9844281799318,1287472.5536451258,0.000529707935325751
AMAZÔNIA,1. Forest,Land Use Mosaic,2014-2015,6.7006674011230505,1287472.5536451258,5.204512812449436e-06
AMAZÔNIA,1. Forest,Pasture,2014-2015,1268529.1615402186,1287472.5536451258,0.9852863720851569
CAATINGA,1. Forest,Agriculture,2014-2015,19944.667143634026,382131.968637787,0.05219313949244341
CAATINGA,1. Forest,Forest Plantation,2014-2015,17.106403997802744,382131.968637787,4.476569719823013e-05
CAATINGA,1. Forest,Land Use Mosaic,2014-2015,153821.06601145022,382131.968637787,0.40253388524332867
CAATINGA,1. Forest,Pasture,2014-2015,208349.12907870492,382131.968637787,0.5452282095670297
CERRADO,1. Forest,Agriculture,2014-2015,149659.71028870862,781322.506933978,0.19154665194017625
CERRADO,1. Forest,Forest Plantation,2014-2015,9691.762303845222,781322.506933978,0.012404304519368184
CERRADO,1. Forest,Land Use Mosaic,2014-2015,133443.6092088745,781322.506933978,0.17079196877679415
CERRADO,1. Forest,Pasture,2014-2015,488527.4251325496,781322.506933978,0.6252570747636614
MATA ATLÂNTICA,1. Forest,Agriculture,2014-2015,7447.450708154293,184186.93315294205,0.04043419682747095
MATA ATLÂNTICA,1. Forest,Forest Plantation,2014-2015,15570.49846655886,184186.93315294205,0.08453639028578477
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2014-2015,134783.8166509339,184186.93315294205,0.7317773000705451
MATA ATLÂNTICA,1. Forest,Pasture,2014-2015,26385.167327294974,184186.93315294205,0.1432521128161991
PAMPA,1. Forest,Agriculture,2014-2015,921.9272447082519,3780.486827606201,0.24386468905964023
PAMPA,1. Forest,Forest Plantation,2014-2015,603.517976080322,3780.486827606201,0.15964028010182718
PAMPA,1. Forest,Land Use Mosaic,2014-2015,2255.0416068176273,3780.486827606201,0.5964950308385326
PAMPA,1. Forest,Pasture,2014-2015,0.0,3780.486827606201,0.0
PANTANAL,1. Forest,Agriculture,2014-2015,35.47090870361328,24143.597735028085,0.0014691641690232138
PANTANAL,1. Forest,Forest Plantation,2014-2015,3.26783174438476,24143.597735028085,0.0001353498256659452
PANTANAL,1. Forest,Land Use Mosaic,2014-2015,17590.48994610596,24143.597735028085,0.728577825855062
PANTANAL,1. Forest,Pasture,2014-2015,6514.369048474124,24143.597735028085,0.2698176601502488
AMAZÔNIA,1. Forest,Agriculture,2015-2016,15427.724467395043,1498959.2970669558,0.010292290456173683
AMAZÔNIA,1. Forest,Forest Plantation,2015-2016,1107.26628505249,1498959.2970669558,0.0007386900279541282
AMAZÔNIA,1. Forest,Land Use Mosaic,2015-2016,4.12746660766601,1498959.2970669558,2.753554826833729e-06
AMAZÔNIA,1. Forest,Pasture,2015-2016,1482420.1788479006,1498959.2970669558,0.9889662659610453
CAATINGA,1. Forest,Agriculture,2015-2016,9684.523560876463,279850.3572311463,0.03460607896554299
CAATINGA,1. Forest,Forest Plantation,2015-2016,23.83545243530273,279850.3572311463,8.517213510510372e-05
CAATINGA,1. Forest,Land Use Mosaic,2015-2016,133037.81942207643,279850.3572311463,0.47538913560218177
CAATINGA,1. Forest,Pasture,2015-2016,137104.17879575814,279850.3572311463,0.4899196132971702
CERRADO,1. Forest,Agriculture,2015-2016,70159.76919070435,604356.9560721598,0.11608995062568175
CERRADO,1. Forest,Forest Plantation,2015-2016,9420.692498040764,604356.9560721598,0.015587960729810712
CERRADO,1. Forest,Land Use Mosaic,2015-2016,124381.28034346916,604356.9560721598,0.20580764247647398
CERRADO,1. Forest,Pasture,2015-2016,400395.21403994557,604356.9560721598,0.6625144461680336
MATA ATLÂNTICA,1. Forest,Agriculture,2015-2016,3818.6288182189933,162289.7289577513,0.023529701126145157
MATA ATLÂNTICA,1. Forest,Forest Plantation,2015-2016,11629.236429083265,162289.7289577513,0.07165725461351094
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2015-2016,129475.61933726793,162289.7289577513,0.7978053828099877
MATA ATLÂNTICA,1. Forest,Pasture,2015-2016,17366.244373181133,162289.7289577513,0.10700766145035628
PAMPA,1. Forest,Agriculture,2015-2016,545.5068829223634,3858.8673824829043,0.1413645064348827
PAMPA,1. Forest,Forest Plantation,2015-2016,554.891945507813,3858.8673824829043,0.14379658342930143
PAMPA,1. Forest,Land Use Mosaic,2015-2016,2758.468554052728,3858.8673824829043,0.7148389101358159
PAMPA,1. Forest,Pasture,2015-2016,0.0,3858.8673824829043,0.0
PANTANAL,1. Forest,Agriculture,2015-2016,5.46237438354493,29954.317763244624,0.00018235682837842908
PANTANAL,1. Forest,Forest Plantation,2015-2016,0.515515441894531,29954.317763244624,1.721005452266027e-05
PANTANAL,1. Forest,Land Use Mosaic,2015-2016,22179.37749765624,29954.317763244624,0.7404400818926811
PANTANAL,1. Forest,Pasture,2015-2016,7768.962375762943,29954.317763244624,0.2593603512244178
AMAZÔNIA,1. Forest,Agriculture,2016-2017,17759.997736071786,1166718.921624565,0.015222173401749904
AMAZÔNIA,1. Forest,Forest Plantation,2016-2017,1795.9564760498017,1166718.921624565,0.0015393223189944262
AMAZÔNIA,1. Forest,Land Use Mosaic,2016-2017,3.69439501953125,1166718.921624565,3.1664824758195346e-06
AMAZÔNIA,1. Forest,Pasture,2016-2017,1147159.273017424,1166718.921624565,0.9832353377967799
CAATINGA,1. Forest,Agriculture,2016-2017,18934.627941650397,317535.2273186707,0.0596300073586735
CAATINGA,1. Forest,Forest Plantation,2016-2017,369.3594185302731,317535.2273186707,0.0011632076908417877
CAATINGA,1. Forest,Land Use Mosaic,2016-2017,158560.7431675537,317535.2273186707,0.49934851168001576
CAATINGA,1. Forest,Pasture,2016-2017,139670.4967909363,317535.2273186707,0.43985827327046884
CERRADO,1. Forest,Agriculture,2016-2017,79123.1953383911,564492.6243384524,0.14016692499945096
CERRADO,1. Forest,Forest Plantation,2016-2017,28501.17505053714,564492.6243384524,0.05048989804594632
CERRADO,1. Forest,Land Use Mosaic,2016-2017,126332.4974088014,564492.6243384524,0.2237983136747883
CERRADO,1. Forest,Pasture,2016-2017,330535.7565407227,564492.6243384524,0.5855448632798144
MATA ATLÂNTICA,1. Forest,Agriculture,2016-2017,4011.702412280276,166923.8118900574,0.024033134439336558
MATA ATLÂNTICA,1. Forest,Forest Plantation,2016-2017,16787.211192633058,166923.8118900574,0.10056810351113822
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2016-2017,129735.68382949219,166923.8118900574,0.7772149602894356
MATA ATLÂNTICA,1. Forest,Pasture,2016-2017,16389.21445565187,166923.8118900574,0.0981838017600895
PAMPA,1. Forest,Agriculture,2016-2017,522.8965721740724,11009.8363534668,0.04749358259166328
PAMPA,1. Forest,Forest Plantation,2016-2017,7127.21272796631,11009.8363534668,0.647349560806331
PAMPA,1. Forest,Land Use Mosaic,2016-2017,3359.727053326418,11009.8363534668,0.30515685660200575
PAMPA,1. Forest,Pasture,2016-2017,0.0,11009.8363534668,0.0
PANTANAL,1. Forest,Agriculture,2016-2017,2.18588876953125,29544.16557473751,7.398715539965528e-05
PANTANAL,1. Forest,Forest Plantation,2016-2017,0.6021484375,29544.16557473751,2.0381297822636165e-05
PANTANAL,1. Forest,Land Use Mosaic,2016-2017,19610.658735186742,29544.16557473751,0.6637743308599425
PANTANAL,1. Forest,Pasture,2016-2017,9930.718802343737,29544.16557473751,0.3361313006868351
AMAZÔNIA,1. Forest,Agriculture,2017-2018,14456.065161828614,1295008.8975142946,0.01116290798432066
AMAZÔNIA,1. Forest,Forest Plantation,2017-2018,1563.6663929382335,1295008.8975142946,0.0012074561000620255
AMAZÔNIA,1. Forest,Land Use Mosaic,2017-2018,3.09429226074219,1295008.8975142946,2.3893984563978906e-06
AMAZÔNIA,1. Forest,Pasture,2017-2018,1278986.071667267,1295008.8975142946,0.9876272465171609
CAATINGA,1. Forest,Agriculture,2017-2018,5449.64127928467,142284.16585686652,0.03830110853492188
CAATINGA,1. Forest,Forest Plantation,2017-2018,66.49318652343749,142284.16585686652,0.0004673266777297453
CAATINGA,1. Forest,Land Use Mosaic,2017-2018,68157.40782682496,142284.16585686652,0.47902313947842384
CAATINGA,1. Forest,Pasture,2017-2018,68610.62356423345,142284.16585686652,0.48220842530892455
CERRADO,1. Forest,Agriculture,2017-2018,61266.15013601083,510044.54883593746,0.1201192136566053
CERRADO,1. Forest,Forest Plantation,2017-2018,18731.648220715284,510044.54883593746,0.03672551400356318
CERRADO,1. Forest,Land Use Mosaic,2017-2018,136513.7413097351,510044.54883593746,0.2676506231098777
CERRADO,1. Forest,Pasture,2017-2018,293533.0091694762,510044.54883593746,0.5755046492299538
MATA ATLÂNTICA,1. Forest,Agriculture,2017-2018,6066.114445507838,135672.17232763063,0.04471155979473051
MATA ATLÂNTICA,1. Forest,Forest Plantation,2017-2018,23057.00233181153,135672.17232763063,0.16994643732932846
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2017-2018,91813.3607748535,135672.17232763063,0.6767294958109478
MATA ATLÂNTICA,1. Forest,Pasture,2017-2018,14735.694775457761,135672.17232763063,0.10861250706499323
PAMPA,1. Forest,Agriculture,2017-2018,469.6733836669916,7405.654299633789,0.06342091659479933
PAMPA,1. Forest,Forest Plantation,2017-2018,3597.632126818845,7405.654299633789,0.48579531007769944
PAMPA,1. Forest,Land Use Mosaic,2017-2018,3338.348789147953,7405.654299633789,0.45078377332750125
PAMPA,1. Forest,Pasture,2017-2018,0.0,7405.654299633789,0.0
PANTANAL,1. Forest,Agriculture,2017-2018,0.0,26756.833364013713,0.0
PANTANAL,1. Forest,Forest Plantation,2017-2018,1.03227461547852,26756.833364013713,3.8579849918520834e-05
PANTANAL,1. Forest,Land Use Mosaic,2017-2018,17229.655936260988,26756.833364013713,0.6439347923522897
PANTANAL,1. Forest,Pasture,2017-2018,9526.145153137246,26756.833364013713,0.3560266277977917
AMAZÔNIA,1. Forest,Agriculture,2018-2019,15066.414816137687,1239200.682535774,0.012158171818714068
AMAZÔNIA,1. Forest,Forest Plantation,2018-2019,6320.793826416025,1239200.682535774,0.0051007023442577485
AMAZÔNIA,1. Forest,Land Use Mosaic,2018-2019,2.750579388427732,1239200.682535774,2.21963998825374e-06
AMAZÔNIA,1. Forest,Pasture,2018-2019,1217810.723313832,1239200.682535774,0.98273890619704
CAATINGA,1. Forest,Agriculture,2018-2019,12442.675697540306,23888.290742932157,0.5208692338618546
CAATINGA,1. Forest,Forest Plantation,2018-2019,139.00784486694332,23888.290742932157,0.005819078742922268
CAATINGA,1. Forest,Land Use Mosaic,2018-2019,4904.644807415773,23888.290742932157,0.2053158537040543
CAATINGA,1. Forest,Pasture,2018-2019,6401.9623931091355,23888.290742932157,0.26799583369116886
CERRADO,1. Forest,Agriculture,2018-2019,70959.93243643767,445240.4715726132,0.15937439870594733
CERRADO,1. Forest,Forest Plantation,2018-2019,46330.781825768994,445240.4715726132,0.10405788508426961
CERRADO,1. Forest,Land Use Mosaic,2018-2019,75613.36120883183,445240.4715726132,0.1698258941775023
CERRADO,1. Forest,Pasture,2018-2019,252336.39610157473,445240.4715726132,0.5667418220322807
MATA ATLÂNTICA,1. Forest,Agriculture,2018-2019,2198.751603881835,220398.89715607293,0.009976236869846106
MATA ATLÂNTICA,1. Forest,Forest Plantation,2018-2019,57320.78779522705,220398.89715607293,0.26007747105302437
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2018-2019,144751.64936159662,220398.89715607293,0.6567712054343557
MATA ATLÂNTICA,1. Forest,Pasture,2018-2019,16127.708395367436,220398.89715607293,0.07317508664277383
PAMPA,1. Forest,Agriculture,2018-2019,827.3903287048345,10266.758326226809,0.08058924759056962
PAMPA,1. Forest,Forest Plantation,2018-2019,5026.374376373294,10266.758326226809,0.4895775488873871
PAMPA,1. Forest,Land Use Mosaic,2018-2019,4412.993621148682,10266.758326226809,0.42983320352204346
PAMPA,1. Forest,Pasture,2018-2019,0.0,10266.758326226809,0.0
PANTANAL,1. Forest,Agriculture,2018-2019,0.0,27159.477986254897,0.0
PANTANAL,1. Forest,Forest Plantation,2018-2019,9.29106812744141,27159.477986254897,0.0003420930303647041
PANTANAL,1. Forest,Land Use Mosaic,2018-2019,20341.982293121328,27159.477986254897,0.7489828156276116
PANTANAL,1. Forest,Pasture,2018-2019,6808.204625006127,27159.477986254897,0.25067509134202365
AMAZÔNIA,1. Forest,Agriculture,2019-2020,3660.1461874572783,1135029.1931380013,0.0032247154606994005
AMAZÔNIA,1. Forest,Forest Plantation,2019-2020,2334.185700561526,1135029.1931380013,0.0020564983831898027
AMAZÔNIA,1. Forest,Land Use Mosaic,2019-2020,2.6642629638671895,1135029.1931380013,2.347307875404803e-06
AMAZÔNIA,1. Forest,Pasture,2019-2020,1129032.1969870187,1135029.1931380013,0.9947164388482355
CAATINGA,1. Forest,Agriculture,2019-2020,12078.783580462617,18887.975133880587,0.639495948869401
CAATINGA,1. Forest,Forest Plantation,2019-2020,49.87989757080078,18887.975133880587,0.002640828210395511
CAATINGA,1. Forest,Land Use Mosaic,2019-2020,4423.401147650149,18887.975133880587,0.2341913898285268
CAATINGA,1. Forest,Pasture,2019-2020,2335.91050819702,18887.975133880587,0.12367183309167672
CERRADO,1. Forest,Agriculture,2019-2020,50284.6876922791,194614.64636351325,0.25838079832056554
CERRADO,1. Forest,Forest Plantation,2019-2020,19770.20877948607,194614.64636351325,0.10158643837400631
CERRADO,1. Forest,Land Use Mosaic,2019-2020,108690.35249467776,194614.64636351325,0.5584900958156007
CERRADO,1. Forest,Pasture,2019-2020,15869.397397070317,194614.64636351325,0.08154266748982744
MATA ATLÂNTICA,1. Forest,Agriculture,2019-2020,3076.3548707458476,179215.9921146667,0.017165626987001928
MATA ATLÂNTICA,1. Forest,Forest Plantation,2019-2020,22842.50782653198,179215.9921146667,0.12745797714255763
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2019-2020,152040.6752670532,179215.9921146667,0.8483655586370545
MATA ATLÂNTICA,1. Forest,Pasture,2019-2020,1256.4541503356932,179215.9921146667,0.007010837233385866
PAMPA,1. Forest,Agriculture,2019-2020,388.7692771850579,11317.200440008546,0.034352071366579445
PAMPA,1. Forest,Forest Plantation,2019-2020,5551.140079882809,11317.200440008546,0.490504706469493
PAMPA,1. Forest,Land Use Mosaic,2019-2020,5377.291082940678,11317.200440008546,0.47514322216392746
PAMPA,1. Forest,Pasture,2019-2020,0.0,11317.200440008546,0.0
PANTANAL,1. Forest,Agriculture,2019-2020,2.23464682617187,29301.165865960706,7.626477514220242e-05
PANTANAL,1. Forest,Forest Plantation,2019-2020,55.2894444152833,29301.165865960706,0.0018869366723565527
PANTANAL,1. Forest,Land Use Mosaic,2019-2020,27749.29055803224,29301.165865960706,0.9470370798545158
PANTANAL,1. Forest,Pasture,2019-2020,1494.3512166870091,29301.165865960706,0.05099971869798545
AMAZÔNIA,1. Forest,Agriculture,2020-2021,21667.205805401616,2320834.899747161,0.009335953112288214
AMAZÔNIA,1. Forest,Forest Plantation,2020-2021,6588.956523504641,2320834.899747161,0.0028390457779751857
AMAZÔNIA,1. Forest,Land Use Mosaic,2020-2021,3.09344431762696,2320834.899747161,1.3329014993543787e-06
AMAZÔNIA,1. Forest,Pasture,2020-2021,2292575.6439739373,2320834.899747161,0.9878236682082372
CAATINGA,1. Forest,Agriculture,2020-2021,6362.255446209785,18759.01542826545,0.33915721592847314
CAATINGA,1. Forest,Forest Plantation,2020-2021,589.6058485168458,18759.01542826545,0.031430532736192944
CAATINGA,1. Forest,Land Use Mosaic,2020-2021,5996.566410150152,18759.01542826545,0.3196631738526494
CAATINGA,1. Forest,Pasture,2020-2021,5810.5877233886695,18759.01542826545,0.3097490774826845
CERRADO,1. Forest,Agriculture,2020-2021,9797.836913653553,756948.5454594239,0.012943861207510258
CERRADO,1. Forest,Forest Plantation,2020-2021,31931.12549854741,756948.5454594239,0.04218401064390324
CERRADO,1. Forest,Land Use Mosaic,2020-2021,264046.2497283388,756948.5454594239,0.34882985285093326
CERRADO,1. Forest,Pasture,2020-2021,451173.3333188841,756948.5454594239,0.5960422752976532
MATA ATLÂNTICA,1. Forest,Agriculture,2020-2021,11746.974551708981,419041.10715608025,0.028032988532873424
MATA ATLÂNTICA,1. Forest,Forest Plantation,2020-2021,28918.386995037887,419041.10715608025,0.06901085955814511
MATA ATLÂNTICA,1. Forest,Land Use Mosaic,2020-2021,360736.27457313344,419041.10715608025,0.8608613055204868
MATA ATLÂNTICA,1. Forest,Pasture,2020-2021,17639.471036199968,419041.10715608025,0.042094846388494755
PAMPA,1. Forest,Agriculture,2020-2021,2571.5328707275385,42968.16609346283,0.05984739644540638
PAMPA,1. Forest,Forest Plantation,2020-2021,21870.79974822355,42968.16609346283,0.5090000746285276
PAMPA,1. Forest,Land Use Mosaic,2020-2021,18525.833474511735,42968.16609346283,0.43115252892606587
PAMPA,1. Forest,Pasture,2020-2021,0.0,42968.16609346283,0.0
PANTANAL,1. Forest,Agriculture,2020-2021,8.432539038085938,54475.09090239865,0.00015479623619525957
PANTANAL,1. Forest,Forest Plantation,2020-2021,37.66277572021488,54475.09090239865,0.0006913760967869538
PANTANAL,1. Forest,Land Use Mosaic,2020-2021,51322.446675219704,54475.09090239865,0.9421268661519547
PANTANAL,1. Forest,Pasture,2020-2021,3106.548912420653,54475.09090239865,0.05702696151506312
