setor,gas,GÁS NATURAL,CARVÃO VAPOR,CARVÃO METALÚRGICO,LENHA,PRODUTOS DA CANA,OUTRAS FONTES PRIMÁRIAS,ÓLEO DIESEL,ÓLEO COMBUSTÍVEL,GASOLINA,GLP,QUEROSENE,GÁS DE CIDADE E DE COQUERIA,COQUE DE CARVÃO MINERAL,CARVÃO VEGETAL,ÁLCOOL ETÍLICO ANIDRO E HIDRATADO,OUTRAS SECUNDÁRIAS DE PETRÓLEO,ALCATRÃO
SETOR ENERGÉTICO,CO2 Gg/1000 tep,2.34,3.94,3.94,4.52,4.52,3.31,3.07,3.21,2.87,2.61,2.98,3.07,3.94,3.86,3.0,3.07,3.94
RESIDENCIAL,CO2 Gg/1000 tep,2.34,3.78,3.78,4.23,4.23,3.31,3.07,3.21,2.87,2.61,2.98,3.07,3.78,3.46,2.71,3.07,3.78
COMERCIAL,CO2 Gg/1000 tep,2.34,3.81,3.81,4.23,4.23,3.31,3.07,3.21,2.87,2.61,2.98,3.07,3.81,3.48,2.71,3.07,3.81
PÚBLICO,CO2 Gg/1000 tep,2.34,3.9,3.9,4.23,4.326470588235293,3.31,3.07,3.21,2.8411111111111103,2.61,2.98,3.07,3.9,3.79,2.803888888888888,3.07,3.9027777777777786
AGROPECUÁRIO,CO2 Gg/1000 tep,2.34,3.78,3.78,3.91,3.91,3.31,3.07,3.21,2.87,2.61,2.98,3.07,3.78,3.46,2.39,3.07,3.78
RODOVIÁRIO,CO2 Gg/1000 tep,2.3400000000000003,3.9,3.9,4.406666666666666,4.326470588235293,3.31,3.0,3.2063157894736842,2.35,2.616666666666666,2.9794444444444435,3.07,3.9,3.95,2.76,3.07,3.95
FERROVIÁRIO,CO2 Gg/1000 tep,2.3400000000000003,3.9,3.9,4.406666666666666,4.326470588235293,3.31,3.0,3.2063157894736842,2.8411111111111103,2.616666666666666,2.9794444444444435,3.07,3.9,3.667894736842104,2.803888888888888,3.07,3.9027777777777786
AÉREO,CO2 Gg/1000 tep,2.34,3.95,3.95,4.59,4.59,3.31,3.07,3.21,2.87,2.62,2.97,3.07,3.95,3.95,3.07,3.07,3.95
HIDROVIÁRIO,CO2 Gg/1000 tep,2.3400000000000003,3.9,3.9,4.406666666666666,4.326470588235293,3.31,3.07,3.14,2.8411111111111103,2.616666666666666,2.9794444444444435,3.07,3.9,3.667894736842104,2.803888888888888,3.07,3.9027777777777786
CIMENTO,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
FERRO-GUSA E AÇO,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
FERRO-LIGAS,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
MINERAÇÃO E PELOTIZAÇÃO,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
NÃO-FERROSOS E OUTROS DA METALURGIA,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
QUÍMICA,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
ALIMENTOS E BEBIDAS,CO2 Gg/1000 tep,2.34,3.81,3.81,4.55,4.55,3.31,3.07,3.21,2.87,2.61,2.98,3.07,3.81,3.48,3.03,3.07,3.81
TÊXTIL,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
PAPEL E CELULOSE,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
CERÂMICA,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
OUTROS,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
CONSUMO NÃO-IDENTIFICADO,CO2 Gg/1000 tep,2.34,3.93,3.93,4.46,4.32,3.31,3.07,3.21,2.87,2.62,2.98,3.07,3.93,3.66,2.8,3.07,3.93
SETOR ENERGÉTICO,CH4 Gg/1000 tep,3.14e-05,3.14e-05,3.14e-05,0.000945,0.000945,0.000945,9.45e-05,9.45e-05,9.45e-05,9.45e-05,9.45e-05,9.45e-05,3.14e-05,0.0062775,0.000945,9.45e-05,3.14e-05
RESIDENCIAL,CH4 Gg/1000 tep,0.0001568,0.00945,0.00945,0.00945,0.00945,0.000945,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.00945,0.0062775,0.00945,0.0003143,0.00945
COMERCIAL,CH4 Gg/1000 tep,0.0001568,0.0003143,0.0003143,0.00945,0.00945,0.000945,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.00945,0.0003143,0.0003143
PÚBLICO,CH4 Gg/1000 tep,0.0001568,0.0014390624999999996,0.0014390624999999996,0.009375,0.0030691875,0.000945,0.0003143,0.0003143,0.00014934444444444448,0.0003143,0.0003143,0.0003143,0.0014390624999999996,0.0062775,0.002941941176470588,0.00012583529411764707,0.0013562588235294115
AGROPECUÁRIO,CH4 Gg/1000 tep,0.0001575,0.00945,0.00945,0.00945,0.00945,0.000945,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.00945,0.0062775,0.00945,0.0003143,0.00945
RODOVIÁRIO,CH4 Gg/1000 tep,0.00014991764705882355,0.0014390624999999996,0.0014390624999999996,0.003440117647058823,0.0030691875,0.000945,0.0001568,0.0001397666666666667,0.0006278,0.000138764705882353,0.00013192777777777784,0.000138764705882353,0.0014390624999999996,0.0062775,0.000873,9.45e-05,3.14e-05
FERROVIÁRIO,CH4 Gg/1000 tep,0.00014991764705882355,0.0014390624999999996,0.0014390624999999996,0.003440117647058823,0.0030691875,0.000945,0.0001568,0.0001397666666666667,0.00014934444444444448,0.000138764705882353,0.00013192777777777784,0.000138764705882353,0.0014390624999999996,0.005614922222222224,0.002941941176470588,0.00012583529411764707,0.0013562588235294115
AÉREO,CH4 Gg/1000 tep,0.00014991764705882355,0.0014390624999999996,0.0014390624999999996,0.003440117647058823,0.0030691875,0.000945,0.00014147000000000004,0.0001397666666666667,1.57e-05,0.000138764705882353,1.57e-05,0.000138764705882353,0.0014390624999999996,0.005614922222222224,0.002941941176470588,0.00012583529411764707,0.0013562588235294115
HIDROVIÁRIO,CH4 Gg/1000 tep,0.00014991764705882355,0.0014390624999999996,0.0014390624999999996,0.003440117647058823,0.0030691875,0.000945,0.0001568,0.0001568,0.00014934444444444448,0.000138764705882353,0.00013192777777777784,0.000138764705882353,0.0014390624999999996,0.005614922222222224,0.002941941176470588,0.00012583529411764707,0.0013562588235294115
CIMENTO,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
FERRO-GUSA E AÇO,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
FERRO-LIGAS,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
MINERAÇÃO E PELOTIZAÇÃO,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
NÃO-FERROSOS E OUTROS DA METALURGIA,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
QUÍMICA,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
ALIMENTOS E BEBIDAS,CH4 Gg/1000 tep,0.0001568,0.0003143,0.0003143,0.00945,0.00945,0.000945,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.0003143,0.00945,0.0003143,0.0003143
TÊXTIL,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
PAPEL E CELULOSE,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
CERÂMICA,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
OUTROS,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
CONSUMO NÃO-IDENTIFICADO,CH4 Gg/1000 tep,0.0001575,0.000315,0.000315,0.000942,0.000942,0.000945,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,6.3e-05,0.000315,0.0062775,0.000945,6.3e-05,0.000315
SETOR ENERGÉTICO,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
RESIDENCIAL,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.5e-05,2.5e-05,2.5e-05,2.5e-05,2.5e-05,2.5e-05,5.86e-05,4.19e-05,0.000167,2.5e-05,5.86e-05
COMERCIAL,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,4.19e-05,0.000167,2.51e-05,5.86e-05
PÚBLICO,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.8350000000000005e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,4.19e-05,0.000167,2.5093750000000003e-05,5.86e-05
AGROPECUÁRIO,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,4.19e-05,0.000167,2.51e-05,5.86e-05
RODOVIÁRIO,N2O Gg/1000 tep,4.199999999999999e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.509444444444445e-05,2.51e-05,2.5094117647058827e-05,2.8349999999999998e-05,2.5094117647058827e-05,5.86e-05,0.0001302058823529412,0.000167,2.5093750000000003e-05,5.86e-05
FERROVIÁRIO,N2O Gg/1000 tep,4.199999999999999e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.509444444444445e-05,2.8350000000000005e-05,2.5094117647058827e-05,2.8349999999999998e-05,2.5094117647058827e-05,5.86e-05,0.0001302058823529412,0.000167,2.5093750000000003e-05,5.86e-05
AÉREO,N2O Gg/1000 tep,4.199999999999999e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.5095e-05,2.509444444444445e-05,8.37e-05,2.5094117647058827e-05,8.37e-05,2.5094117647058827e-05,5.86e-05,0.0001302058823529412,0.000167,2.5093750000000003e-05,5.86e-05
HIDROVIÁRIO,N2O Gg/1000 tep,4.199999999999999e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.8350000000000005e-05,2.5094117647058827e-05,2.8349999999999998e-05,2.5094117647058827e-05,5.86e-05,0.0001302058823529412,0.000167,2.5093750000000003e-05,5.86e-05
CIMENTO,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
FERRO-GUSA E AÇO,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
FERRO-LIGAS,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
MINERAÇÃO E PELOTIZAÇÃO,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
NÃO-FERROSOS E OUTROS DA METALURGIA,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
QUÍMICA,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
ALIMENTOS E BEBIDAS,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,4.19e-05,0.000167,2.51e-05,5.86e-05
TÊXTIL,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
PAPEL E CELULOSE,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
CERÂMICA,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
OUTROS,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
CONSUMO NÃO-IDENTIFICADO,N2O Gg/1000 tep,4.2e-06,5.86e-05,5.86e-05,0.000167,0.000167,0.000167,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,2.51e-05,5.86e-05,0.000167,0.000167,2.51e-05,5.86e-05
SETOR ENERGÉTICO,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.00419,0.00419,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.00419,0.00419,0.00837,0.0126
RESIDENCIAL,NOx Gg/1000 tep,0.00209,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419
COMERCIAL,NOx Gg/1000 tep,0.00209,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419
PÚBLICO,NOx Gg/1000 tep,0.00209,0.0104975,0.0104975,0.00419,0.004187937499999999,0.00419,0.00419,0.00419,0.008605555555555554,0.00419,0.00419,0.00419,0.0104975,0.00419,0.00512805882352941,0.006899676470588236,0.00988184705882353
AGROPECUÁRIO,NOx Gg/1000 tep,0.00209,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419
RODOVIÁRIO,NOx Gg/1000 tep,0.005047647058823528,0.0104975,0.0104975,0.004188058823529411,0.004187937499999999,0.00419,0.0335,0.010232777777777776,0.0251,0.007140588235294119,0.007443888888888889,0.007140588235294119,0.0104975,0.0062775,0.02017,9.45e-05,3.14e-05
FERROVIÁRIO,NOx Gg/1000 tep,0.005047647058823528,0.0104975,0.0104975,0.004188058823529411,0.004187937499999999,0.00419,0.0502,0.010232777777777776,0.008605555555555554,0.007140588235294119,0.007443888888888889,0.007140588235294119,0.0104975,0.004304138888888888,0.00512805882352941,0.006899676470588236,0.00988184705882353
AÉREO,NOx Gg/1000 tep,0.005047647058823528,0.0104975,0.0104975,0.004188058823529411,0.004187937499999999,0.00419,0.013394499999999998,0.010232777777777776,0.0126,0.007140588235294119,0.0126,0.007140588235294119,0.0104975,0.004304138888888888,0.00512805882352941,0.006899676470588236,0.00988184705882353
HIDROVIÁRIO,NOx Gg/1000 tep,0.005047647058823528,0.0104975,0.0104975,0.004188058823529411,0.004187937499999999,0.00419,0.0628,0.0628,0.008605555555555554,0.007140588235294119,0.007443888888888889,0.007140588235294119,0.0104975,0.004304138888888888,0.00512805882352941,0.006899676470588236,0.00988184705882353
CIMENTO,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
FERRO-GUSA E AÇO,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
FERRO-LIGAS,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
MINERAÇÃO E PELOTIZAÇÃO,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
NÃO-FERROSOS E OUTROS DA METALURGIA,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
QUÍMICA,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
ALIMENTOS E BEBIDAS,NOx Gg/1000 tep,0.00209,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419,0.00419
TÊXTIL,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
PAPEL E CELULOSE,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
CERÂMICA,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
OUTROS,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
CONSUMO NÃO-IDENTIFICADO,NOx Gg/1000 tep,0.00628,0.0126,0.0126,0.004187,0.004187,0.00419,0.00837,0.00837,0.00837,0.00837,0.00837,0.00837,0.0126,0.004187,0.004187,0.00837,0.0126
SETOR ENERGÉTICO,CO Gg/1000 tep,0.0003587,0.0003587,0.0003587,0.0179571,0.0179571,0.0179571,0.0002691,0.0002691,0.0002691,0.0002691,0.0002691,0.0002691,0.0003587,0.0179571,0.0179571,0.0002691,0.0003587
RESIDENCIAL,CO Gg/1000 tep,0.0008957,0.0358714,0.0358714,0.0895714,0.0895714,0.0179571,0.0003587,0.0003587,0.0003587,0.0003587,0.0003587,0.0003587,0.0358714,0.1255714,0.0895714,0.0003587,0.0358714
COMERCIAL,CO Gg/1000 tep,0.0008957,0.0358714,0.0358714,0.0895714,0.0895714,0.0179571,0.0003587,0.0003587,0.0003587,0.0003587,0.0003587,0.0003587,0.0358714,0.1255714,0.0895714,0.0003587,0.0358714
PÚBLICO,CO Gg/1000 tep,0.0008957,0.010840606250000002,0.010840606250000002,0.0895714,0.0726144375,0.0179571,0.0003587,0.0003587,0.008280366666666667,0.0003587,0.0003587,0.0003587,0.010840606250000002,0.0358714,0.07904241176470589,0.00022996874999999995,0.010840606250000002
AGROPECUÁRIO,CO Gg/1000 tep,0.0008957,0.0358714,0.0358714,0.1752857,0.1752857,0.0179571,0.0003587,0.0003587,0.0003587,0.0003587,0.0003587,0.0003587,0.0358714,0.1255714,0.1752857,0.0003587,0.0358714
RODOVIÁRIO,CO Gg/1000 tep,0.0006339529411764708,0.010840606250000002,0.010840606250000002,0.05051190588235294,0.0726144375,0.0179571,0.0179571,0.0012219611111111107,0.1435714,0.00023754117647058822,0.00032410555555555565,0.00023754117647058822,0.010840606250000002,0.07902350000000002,0.18189,0.00022996874999999995,0.010840606250000002
FERROVIÁRIO,CO Gg/1000 tep,0.0006339529411764708,0.010840606250000002,0.010840606250000002,0.05051190588235294,0.0726144375,0.0179571,0.0179571,0.0012219611111111107,0.008280366666666667,0.00023754117647058822,0.00032410555555555565,0.00023754117647058822,0.010840606250000002,0.07902350000000002,0.07904241176470589,0.00022996874999999995,0.010840606250000002
AÉREO,CO Gg/1000 tep,0.0006339529411764708,0.010840606250000002,0.010840606250000002,0.05051190588235294,0.0726144375,0.0179571,0.0028954750000000002,0.0012219611111111107,0.0017957,0.00023754117647058822,0.0017957,0.00023754117647058822,0.010840606250000002,0.07902350000000002,0.07904241176470589,0.00022996874999999995,0.010840606250000002
HIDROVIÁRIO,CO Gg/1000 tep,0.0006339529411764708,0.010840606250000002,0.010840606250000002,0.05051190588235294,0.0726144375,0.0179571,0.0179571,0.0179571,0.008280366666666667,0.00023754117647058822,0.00032410555555555565,0.00023754117647058822,0.010840606250000002,0.07902350000000002,0.07904241176470589,0.00022996874999999995,0.010840606250000002
CIMENTO,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
FERRO-GUSA E AÇO,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
FERRO-LIGAS,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
MINERAÇÃO E PELOTIZAÇÃO,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
NÃO-FERROSOS E OUTROS DA METALURGIA,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
QUÍMICA,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
ALIMENTOS E BEBIDAS,CO Gg/1000 tep,0.0008957,0.0358714,0.0358714,0.00216,0.00216,0.0179571,0.0003587,0.0003587,0.0003587,0.0003587,0.0003587,0.0003587,0.0358714,0.1255714,0.00216,0.0003587,0.0358714
TÊXTIL,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
PAPEL E CELULOSE,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
CERÂMICA,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
OUTROS,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
CONSUMO NÃO-IDENTIFICADO,CO Gg/1000 tep,0.00054,0.0026914,0.0026914,0.0358714,0.0715714,0.0179571,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0001796,0.0026914,0.0715714,0.0715714,0.0001796,0.0026914
