'Atividade,'Descrição,'CNAE 4 dígitos
'0191,"'Agricultura, inclusive o apoio à agricultura e a pós-colheita",'0111+0112+0113+0114+0115+0116+0119+0121+0122+0131+0132+0133+0134+0135+0139+0141+0142+0161+0163
'0192,"'Pecuária, inclusive o apoio à pecuária",'0151+0152+0153+0154+0155+0159+0162+0170
'0280,'Produção florestal; pesca e aquicultura,'0210+0220+0230+0311+0312+0321+0322
'0580,'Extração de carvão mineral e de minerais não metálicos,'0500+0810+0891+0892+0893+0899
'0680,"'Extração de petróleo e gás, inclusive as atividades de apoio",'0600+0910+0990
'0791,"'Extração de minério de ferro, inclusive beneficiamento e a aglomeração",'0710
'0792,"'Extração de minerais metálicos não ferrosos, inclusive beneficiamentos",'0721+0722+0723+0724+0725+0729
'1091,"'Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",'1011+1012+1013+1020+1051+1052+1053
'1092,'Fabricação e refino de açúcar,'1071+1072
'1093,'Outros produtos alimentares,'1031+1032+1033+1041+1042+1043+1061+1062+1063+1064+1065+ 1066+1069+1081+1082+1091+1092+1093+1094+1095+1096+1099
'1100,'Fabricação de bebidas,'1111+1112+1113+1121+1122
'1200,'Fabricação de produtos do fumo,'1210+1220
'1300,'Fabricação de produtos têxteis,'1311+1312+1313+1314+1321+1322+1323+1330+1340+1351+1352+ 1353+1354+1359
'1400,'Confecção de artefatos do vestuário e acessórios,'1411+1412+1413+1414+1421+1422
'1500,'Fabricação de calçados e de artefatos de couro,'1510+1521+1529+1531+1532+1533+1539+1540
'1600,'Fabricação de produtos da madeira,'1610+1621+1622+1623+1629
'1700,"'Fabricação de celulose, papel e produtos de papel",'1710+1721+1722+1731+1732+1733+1741+1742+1749
'1800,'Impressão e reprodução de gravações,'1811+1812+1813+1821+1822+1830
'1991,'Refino de petróleo e coquerias,'1910+1921+1922
'1992,'Fabricação de biocombustíveis,'1931+1932
'2091,"'Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros",'2011+2012+2013+2014+2019+2021+2022+2029+2031+2032+2033+ 2040
'2092,"'Fabricação de defensivos, desinfestantes, tintas e químicos diversos",'2051+2052+2071+2072+2073+2091+2092+2093+2094+2099
'2093,"'Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal",'2061+2062+2063
'2100,'Fabricação de produtos farmoquímicos e farmacêuticos,'2110+2121+2122+2123
'2200,'Fabricação de produtos de borracha e de material plástico,'2211+2212+2219+2221+2222+2223+2229
'2300,'Fabricação de produtos de minerais não metálicos,'2311+2312+2319+2320+2330+2341+2342+2349+2391+2392+2399
'2491,"'Produção de ferro-gusa/ferroligas, siderurgia e tubos de aço sem costura",'2411+2412+2421+2422+2423+2424+2431+2439
'2492,'Metalurgia de metais não ferosos e a fundição de metais,'2441+2442+2443+2449+2451+2452
'2500,"'Fabricação de produtos de metal, exceto máquinas e equipamentos",'2511+2512+2513+2521+2522+2531+2532+2539+2541+2542+2543+ 2550+2591+2592+2593+2599
'2600,"'Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",'2610+2621+2622+2631+2632+2640+2651+2652+2660+2670+2680
'2700,'Fabricação de máquinas e equipamentos elétricos,'2710+2721+2722+2731+2732+2733+2740+2751+2759+2790
'2800,'Fabricação de máquinas e equipamentos mecânicos,'2811+2812+2813+2814+2815+2821+2822+2823+2824+2825+2829+ 2831+2832+2833+2840+2851+2852+2853+2854+2861+2862+2863+ 2864+2865+2866+2869
'2991,"'Fabricação de automóveis, caminhões e ônibus, exceto peças",'2910+2920+2930
'2992,'Fabricação de peças e acessórios para veículos automotores,'2941+2942+2943+2944+2945+2949+2950
'3000,"'Fabricação de outros equipamentos de transporte, exceto veículos automotores",'3011+3012+3031+3032+3041+3042+3050+3091+3092+3099
'3180,'Fabricação de móveis e de produtos de indústrias diversas,'3101+3102+3103+3104+3211+3212+3220+3230+3240+3250+3291+ 3292+3299
'3300,"'Manutenção, reparação e instalação de máquinas e equipamentos",'3311+3312+3313+3314+3315+3316+3317+3319+3321+3329
'3500,"'Energia elétrica, gás natural e outras utilidades",'3511+3512+3513+3514+3520+3530
'3680,"'Água, esgoto e gestão de resíduos",'3600+3701+3702+3811+3812+3821+3822+3831+3832+3839+3900
'4180,'Construção,'4110+4120+4211+4212+4213+4221+4222+4223+4291+4292+4299+ 4311+4312+4313+4319+4321+4322+4329+4330+4391+4399
'4580,'Comércio por atacado e varejo,'4511+4512+4520+4530+4541+4542+4543+4611+4612+4613+4614+4615+4616+4617+4618+4619+4621+4622+4623+4631+4632+4633+4634+4635+4636+4637+4639+4641+4642+4643+4644+4645+4646+4647+4649+4651+4652+4661+4662+4663+4664+4665+4669+4671+4672+4673+4674+4679+4681+4682+4683+4684+4685+4686+4687+4689+4691+4692+4693+4711+4712+4713+4721+4722+4723+4724+4729+4731+4732+4741+4742+4743+4744+4751+4752+4753+4754+4755+4756+4757+4759+4761+4762+4763+4771+4772+4773+4774+ 4781+4782+4783+4784+4785+4789+4790
'4900,'Transporte terrestre,'4911+4912+4921+4922+4923+4924+4929+4930+4940+4950
'5000,'Transporte aquaviário,'5011+5012+5021+5022+5030+5091+5099
'5100,'Transporte aéreo,'5111+5112+5120+5130
'5280,"'Armazenamento, atividades auxiliares dos transportes e correio",'5211+5212+5221+5222+5223+5229+5231+5232+5239+5240+5250+
'5500,'Alojamento,'5510+5590
'5600,'Alimentação,'5611+5612+5620
'5800,'Edição e edição integrada à impressão,'5811+5812+5813+5819+5821+5822+5823+5829
'5980,"'Atividades de televisão, rádio, cinema e gravação/edição de som e imagem",'5911+5912+5913+5914+5920+6010+6021+6022
'6100,'Telecomunicações,'6110+6120+6130+6141+6142+6143+6190
'6280,'Desenvolvimento de sistemas e outros serviços de informação,'6201+6202+6203+6204+6209+6311+6319+6391+6399
'6480,"'Intermediação financeira, seguros e previdência complementar",'6410+6421+6422+6423+6424+6431+6432+6433+6434+6435+6436+ 6437+6438+6440+6450+6461+6462+6463+6470+6491+6492+6493+ 6499+6511+6512+6520+6530+6541+6542+6550+6611+6612+6613+ 6619+6621+6622+6629+6630
'6800,'Atividades imobiliárias,'6810+6821+6822
'6980,"'Atividades jurídicas, contábeis, consultoria e sedes de empresas",'6911+6912+6920+7010+7020
'7180,"'Serviços de arquitetura, engenharia, testes/análises técnicas e P & D",'7111+7112+7119+7120+7210+7220
'7380,"'Outras atividades profissionais, científicas e técnicas",'7311+7312+7319+7320+7410+7420+7490+7500
'7700,'Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,'7711+7719+7721+7722+7723+7729+7731+7732+7733+7739+7740
'7880,'Outras atividades administrativas e serviços complementares,'7810+7820+7830+7911+7912+7990+8111+8112+8121+8122+8129+8130+8211+8219+8220+8230+8291+8292+8299
'8000,"'Atividades de vigilância, segurança e investigação",'8011+8012+8020+8030
'8400,"'Administração pública, defesa e seguridade social",'8411+8412+8413+8421+8422+8423+8424+8425+8430.
'8591,'Educação pública,'8511+8512+8513+8520+8531+8532+8533+8541+8542+8550+8591+ 8592+8593+8599
'8592,'Educação privada,'8511+8512+8513+8520+8531+8532+8533+8541+8542+8550+8591+ 8592+8593+8599
'8691,'Saúde pública,'8610+8621+8622+8630+8640+8650+8660+8690+8711+8712+8720+ 8730
'8692,'Saúde privada,'8692+8621+8622+8630+8640+8650+8660+8690+8711+8712+8720+ 8730+8800
'9080,"'Atividades artísticas, criativas e de espetáculos",'9001+9002+9003+9101+9102+9103+9200+9311+9312+9313+9319+ 9321+9329
'9480,'Organizações associativas e outros serviços pessoais,'9411+9412+9420+9430+9491+9492+9493+9499+9511+8512+9521+ 9529+9601+9602+9603+9609
'9700,'Serviços domésticos,'9700
